             -2.6049885440536286e-01, -1.8324962311096571e-01,
             -2.3980006853612963e-02, -2.3175460049482691e-01,
             -1.3441511229760625e-01, -1.0332961472106848e-01,
             -7.2972129515202683e-02, -1.0059163209352417e-01,
             -9.0098185830867927e-02, -5.3404458216190109e-02,
             -1.4459011305471797e-01 ]
         index: [ 2259, 2048, 1775, 266, 1718, 260, 27, 1696, 982, 1163,
             202, 2102, 1214, 678, 1853, 1339, 1763, 241, 1609, 535,
             2103, 261, 1440, 532, 2209, 9, 1491, 537, 1517, 589, 935,
             1908, 2333, 2332, 294, 683, 988, 697, 1084, 150, 1142, 1973,
             805, 2500, 816, 1170, 1186, 635, 959 ]
      -
         sv_count: 56
         rho: -7.9105694677012728e-03
         alpha: [ 8.9964845718479944e-02, 1.5701985730732171e-02,
             1.4109814139162227e-01, 6.8219400716486758e-02,
             1.4068152426030570e-01, 2.7432388560429694e-01,
             4.4979635652513228e-02, 4.7930164345596611e-02,
             3.6989419781289734e-01, 1.8016880270667252e-01,
             6.8012942372068230e-02, 7.1309536901465451e-02,
             1.7460560663102470e-01, 5.1474363552162089e-02,
             1.4632711848461555e-01, 4.2212593588361003e-01,
             2.0254037183967340e-02, 3.2863700432308623e-01,
             5.4046232849983424e-02, 3.8141189892013677e-01,
             7.4238901383709677e-01, 3.1200898893188295e-01,
             8.0615722365327602e-02, 9.2262801516319035e-02,
             9.6631362421779401e-02, -2.0652043633047814e-02,
             -6.5296983733487371e-02, -1.0924285900113816e-01,
             -2.9982438111341403e-01, -3.5626220163690775e-01,
             -3.7343420932228860e-01, -8.0168923665338357e-02,
             -6.8083327052853040e-02, -3.1463673088052892e-03,
             -9.2857521042620083e-03, -1.3646426622781779e-01,
             -2.8859353202634463e-01, -6.0681051787609798e-03,
             -1.7351946436568733e-01, -2.5112464283164476e-01,
             -2.6678821283917314e-01, -2.0968315476414254e-01,
             -2.8237818464213237e-03, -1.0594674055096889e-01,
             -1.1522194471829108e-02, -1.8461099983382273e-01,
             -1.1319800480315306e-01, -1.1100535264546928e-02,
             -4.6431975121547314e-02, -1.1518787364463461e-01,
             -3.0137068477849149e-01, -4.6385516394646407e-02,
             -4.5888061313129819e-01, -3.5574413146269815e-02,
             -1.9342262670490906e-01, -7.0980763616476747e-02 ]
         index: [ 802, 1125, 127, 2048, 1775, 1405, 2560, 266, 1718,
             1094, 260, 940, 1696, 253, 982, 202, 307, 1214, 1192, 678,
             1853, 1339, 2405, 1763, 842, 1387, 1744, 45, 822, 628, 2418,
             1128, 1808, 2147, 1113, 431, 899, 737, 1546, 1398, 1590,
             2114, 1702, 1469, 1270, 1967, 2194, 1625, 1374, 1212, 1602,
             1260, 1612, 360, 301, 1243 ]
      -
         sv_count: 53
         rho: 7.7224933227526563e-02
         alpha: [ 1.6247449144672636e-02, 1.5522963634941786e-01,
             1.8654615126062130e-01, 4.4103441755861131e-02,
             1.4666142379158298e-01, 2.3458932102848468e-01,
             7.8092753581849181e-02, 8.1854771502847586e-03,
             4.7247711848678342e-01, 1.5017079335317920e-01,
             1.4193508023351209e-01, 2.3664647007303731e-02,
             6.7835455617443197e-02, 1.8933925491403183e-01,
             2.8558438201920766e-01, 2.0702613479260175e-02,
             2.0808758184770973e-01, 1.6050996276055049e-01,
             6.5892275083021279e-01, 1.1530590292670350e-02,
             7.8598079599605838e-02, 8.9584994172963436e-02,
             1.3742530599308375e-01, -2.8576619285960897e-01,
             -1.1225353521088936e-01, -2.5144103255113268e-02,
             -2.4746356724627089e-01, -9.6558445177204778e-03,
             -4.7786138309461428e-02, -2.4403202916062230e-01,
             -7.1851861250363622e-02, -2.2307213195458084e-01,
             -3.0688953546532072e-01, -1.4839859081946682e-01,
             -9.3817466857493786e-02, -7.1013470703472276e-02,
             -1.9775133656312166e-01, -1.1028111676399253e-02,
             -1.0991408480637245e-01, -1.0049338751659183e-01,
             -1.0988257887274817e-02, -2.0545255262083353e-01,
             -1.6565674238492439e-01, -9.0818544215291952e-02,
             -2.9654440932834106e-02, -5.0774767128258555e-02,
             -4.4515724264787950e-03, -7.2871760835915816e-02,
             -3.2302257910788734e-01, -1.2164400124448439e-01,
             -1.2280480776278278e-01, -2.9960422828420527e-02,
             -3.1592427122035228e-02 ]
         index: [ 2476, 1351, 1125, 127, 2048, 1775, 1405, 266, 1718,
             260, 940, 1696, 253, 982, 202, 2102, 1214, 678, 1853, 1135,
             2487, 1763, 842, 1968, 1672, 1854, 1864, 1593, 1881, 511,
             1460, 768, 2410, 809, 1494, 786, 1330, 650, 2272, 2218, 128,
             1254, 214, 854, 1548, 1549, 948, 2542, 2130, 2587, 881,
             1009, 2576 ]
      -
         sv_count: 66
         rho: 1.2618934038195434e-01
         alpha: [ 3.2685980650948195e-02, 1.2437692742634397e-01,
             1.7715476458106720e-02, 9.0857024413725340e-02,
             2.0295377793844990e-01, 2.0970764875714856e-03,
             2.4346523017378810e-01, 7.2059847622000850e-02,
             8.7261717864707239e-02, 1.6340429541340384e-01,
             3.3297619514257547e-02, 4.8675865481487279e-01,
             3.8167905849380672e-02, 5.1393450598776126e-02,
             1.3742712595432177e-01, 7.1542298411514712e-03,
             2.0970478208498250e-01, 1.3048258991907841e-01,
             5.7135397405583432e-01, 5.7351495310553249e-03,
             1.2816746478400778e-01, 2.3794207718335007e-02,
             2.1137277437159394e-01, 5.3955344581518537e-02,
             7.6161146013252756e-01, 1.9279804976191126e-01,
             2.1443586165492837e-03, 2.2841389391197303e-01,
             5.6054966760443858e-02, 1.4671668471245553e-01,
             -1.1109691972731273e-01, -1.5940093809366424e-01,
             -3.7051745238026174e-01, -2.3057531720661445e-01,
             -2.6851240581884017e-01, -1.3043980791473281e-01,
             -6.1014149897075196e-02, -3.4453345490076281e-02,
             -2.5512988183639890e-01, -2.1589522738886824e-01,
             -2.1029035777075178e-01, -1.0175055740446534e-01,
             -1.1430768130549882e-01, -2.9441370866010085e-02,
             -7.7316252640930068e-04, -1.6034426701659873e-01,
             -8.6805688125970962e-02, -3.8074377911345493e-03,
             -9.2592146245743009e-02, -2.8075264177430903e-01,
             -3.2153890194851659e-01, -9.3049870230459256e-02,
             -2.0570332063334130e-02, -7.1784483580510761e-02,
             -2.0705044060796379e-01, -1.3421962044894370e-01,
             -1.6384461587292117e-02, -4.9915107527074905e-02,
             -1.8677866393622339e-01, -1.7777952235080691e-02,
             -1.0389993066234203e-01, -1.2089475116509439e-01,
             -9.3703890596812542e-02, -3.0259210855416985e-02,
             -8.4272006364829483e-02, -4.3381661573441206e-02 ]
         index: [ 1351, 1125, 127, 2048, 1775, 1257, 1405, 1050, 258,
             1038, 2560, 1718, 260, 940, 1696, 253, 982, 1459, 202, 2102,
             1214, 2276, 678, 521, 1853, 2487, 1339, 2405, 1763, 842,
             285, 878, 1027, 712, 382, 1335, 1231, 2291, 2567, 299, 2320,
             1076, 1839, 835, 2452, 987, 1970, 791, 1955, 444, 970, 1852,
             1741, 1138, 1849, 1154, 1626, 1514, 1454, 2065, 594, 592,
             1361, 1608, 534, 1572 ]
      -
         sv_count: 61
         rho: 8.4999981064092039e-02
         alpha: [ 1.5744504726801216e-02, 1.3257906258844715e-01,
             1.6572075201633113e-01, 3.8779493300779413e-02,
             1.4652826688057682e-01, 2.0188769522279182e-01,
             4.2596666880635591e-02, 1.7339946613398294e-01,
             4.5798805952726179e-01, 3.0489266823897981e-01,
             6.4105337326321787e-02, 4.5335668673950606e-02,
             1.7838834627003566e-01, 2.9222249436856235e-01,
             6.2137870205305666e-02, 2.2133532893961483e-01,
             1.2015451634736275e-01, 6.5845183065454049e-01,
             1.2425859623782119e-02, 5.5838832413765631e-02,
             1.6267721500541721e-01, 3.4449384928077788e-02,
             1.0430364536900308e-01, -2.6922484456435963e-01,
             -9.7994032912257986e-02, -4.7153477622520708e-02,
             -1.7158452636628300e-02, -2.7680449796718548e-01,
             -7.1192987760851492e-02, -1.0403021365972880e-01,
             -6.0448019086747622e-02, -6.3507157746416451e-02,
             -9.0067277657022909e-02, -1.9109195501513845e-01,
             -8.0813932132824798e-02, -1.6322389757285000e-01,
             -1.4322185493063413e-01, -3.7894600661638723e-02,
             -1.9370825647762938e-01, -1.0312457053542377e-01,
             -7.2606923381844934e-02, -6.9180440990946002e-02,
             -6.4529695035628415e-02, -3.4199295126794982e-01,
             -4.8525057367779525e-02, -8.7970438954486696e-02,
             -1.2283943646326489e-01, -8.4493923452401656e-02,
             -1.1757605904567688e-01, -1.2463631103309197e-01,
             -1.3802995811583082e-02, -1.4361184495391087e-03,
             -1.6710842918112194e-02, -9.4612337545054770e-02,
             -1.0668109101899816e-01, -1.6896061600645808e-02,
             -4.9379013301094565e-02, -1.0317735291653315e-01,
             -2.9767889094142970e-02, -8.1233031907943398e-02,
             -3.3234965145750958e-02 ]
         index: [ 2476, 1351, 1125, 2259, 2048, 1775, 1405, 266, 1718,
             260, 940, 1696, 982, 202, 2102, 1214, 678, 1853, 1135, 2487,
             1763, 1878, 842, 2513, 847, 404, 998, 980, 2430, 1962, 1472,
             513, 2447, 1515, 755, 393, 1355, 1665, 1552, 2325, 1551,
             2021, 2244, 919, 1291, 1294, 2126, 2293, 1309, 2297, 489,
             1314, 523, 2236, 2370, 1409, 618, 1655, 456, 2123, 863 ]
      -
         sv_count: 46
         rho: -1.9797854708588036e-01
         alpha: [ 4.2973899121421341e-02, 9.5450006355130151e-02,
             1.3158107385812854e-02, 7.5515965123489168e-02,
             1.3806174928031478e-01, 4.3858631639804940e-02,
             1.5598563225027468e-01, 3.3309353691305382e-01,
             1.3969009760032006e-01, 8.0808627522733503e-02,
             4.8565394851884131e-02, 2.4801949429093612e-02,
             1.5148597068915917e-01, 3.6822740385918007e-01,
             9.7715117929642759e-03, 1.9413690081179172e-01,
             2.0744358174669150e-01, 5.2081402096149743e-01,
             7.0268096303065927e-03, 4.2032728683542846e-02,
             3.5703659503707325e-02, 7.8518777773680895e-02,
             1.4145593032525506e-02, 7.3070775567168247e-02,
             -6.6924099655232286e-02, -6.0532806821669206e-02,
             -1.5235105558142512e-01, -7.1748780253545169e-02,
             -3.1518014691463668e-02, -4.1990218653361409e-02,
             -1.9120683237625768e-01, -1.5662009558714299e-01,
             -4.2104009015169880e-01, -6.1580412519400905e-02,
             -9.7073663225597517e-02, -2.8846839486829801e-01,
             -5.8162401188971112e-02, -1.2280617243627723e-02,
             -1.4672410060095559e-01, -1.2140053228652323e-01,
             -9.6500865069389777e-02, -2.5768405199314964e-01,
             -2.9576732495952618e-01, -5.5665880004879272e-02,
             -2.0677388862844975e-01, -2.3272051649836107e-03 ]
         index: [ 802, 1125, 127, 2048, 1775, 61, 266, 1718, 260, 940,
             571, 253, 982, 202, 2102, 1214, 678, 1853, 1135, 2487, 1339,
             1763, 1878, 842, 1942, 879, 1840, 384, 973, 1935, 1013,
             2496, 2139, 1560, 1410, 2012, 1363, 2286, 2437, 420, 1787,
             85, 1812, 256, 1057, 787 ]
      -
         sv_count: 41
         rho: -1.5230407993710945e-01
         alpha: [ 4.6610116034417844e-02, 3.9334734504957405e-02,
             8.6761334319102337e-02, 9.8226107470827814e-02,
             2.7069209350287482e-01, 3.6211367640931702e-01,
             5.9812675918402301e-02, 2.3627350295645697e-01,
             2.3573573701928324e-01, 1.3958044092179928e-01,
             2.1601675250109333e-02, 1.5198351860281012e-01,
             6.0050377038553637e-01, 1.9675972758059590e-01,
             2.5350925107255762e-01, 2.9274849121186280e-01,
             5.9486894001342039e-01, 9.1345011452895510e-03,
             2.5660624055802672e-01, 9.1056375178019400e-02,
             2.6790694359621083e-02, -3.3933842909533579e-02,
             -1.6385996020466345e-01, -2.4365560957124921e-01,
             -3.7953000611477594e-01, -1.7555607786037963e-01,
             -2.7633186595786668e-01, -1.1581830442643268e-01,
             -4.5088122897303268e-01, -1.6820669362347648e-02,
             -5.6646248061689268e-02, -3.8812971321829581e-01,
             -1.5421619279157822e-01, -9.3396889543272271e-02,
             -1.0646433398640484e-01, -2.8704796350846762e-01,
             -2.1807886938377347e-01, -6.8660826404366548e-02,
             -1.7498950823666393e-01, -3.8456707838767465e-02,
             -6.2822878606172705e-01 ]
         index: [ 1125, 127, 1775, 258, 266, 1718, 1094, 260, 571, 731,
             1696, 982, 202, 2102, 1214, 678, 1853, 2487, 1339, 1763,
             842, 2302, 2468, 3, 2416, 308, 199, 1937, 333, 1681, 1062,
             1086, 1730, 1311, 1758, 1617, 1604, 1771, 1249, 1636, 553 ]
      -
         sv_count: 36
         rho: -1.3359470910944987e-01
         alpha: [ 7.3482726004227186e-02, 2.2210005967739024e-01,
             5.5794308333132536e-02, 9.1832176124596779e-02,
             6.0781397506715448e-02, 4.0913375923437231e-02,
             3.8271390791917592e-01, 2.5853406707816762e-01,
             1.1465448582163573e+00, 1.1143128003620228e-01,
             7.6374894311516825e-02, 3.1343816754097033e-04,
             5.4853218850042473e-01, 4.7423300641433005e-02,
             5.0518571078734675e-01, 2.6191073431054973e-01,
             6.0283457934422624e-01, 4.5792796970380906e-01,
             4.1126384460843263e-01, -3.5741304934728574e-01,
             -1.8241900331279057e-01, -9.3596840888434910e-02,
             -6.6289273852319985e-01, -3.7551928111814992e-01,
             -3.2668967421449069e-01, -5.6143189296122546e-02,
             -1.6113289972609213e-01, -9.2758583342796663e-01,
             -2.7935116421442513e-01, -7.8626071756891569e-02,
             -3.4028803439927779e-01, -8.7358624942271423e-01,
             -4.6507564420345662e-02, -1.5243451797422908e-01,
             -3.6254509439367560e-01, -7.9163610758590006e-02 ]
         index: [ 1775, 1405, 2327, 258, 2125, 2560, 1718, 1094, 571,
             731, 982, 1459, 202, 2102, 1214, 678, 1853, 1339, 2405,
             2322, 1739, 2319, 237, 2135, 502, 268, 191, 623, 1677, 1798,
             954, 36, 1914, 1014, 1782, 347 ]
      -
         sv_count: 54
         rho: 3.6690326088718368e-02
         alpha: [ 1.1484324963117903e-01, 1.4233942960417811e-01,
             8.5960684963026085e-02, 9.9849219294011748e-02,
             2.4416593952051349e-01, 2.9548102055576182e-02,
             2.6832311703667330e-02, 4.6780703208750213e-01,
             2.4977251121140856e-01, 7.2172056076027225e-02,
             1.8990519074534953e-01, 6.7840613752226317e-02,
             1.9560659388186302e-01, 3.7659679089302445e-01,
             4.0957840392196271e-02, 3.3904788270185260e-01,
             5.4985489721306000e-02, 6.2643163185423900e-01,
             9.0934194789040218e-02, 2.5573820298367682e-02,
             2.6138384483217838e-02, 7.1734342677345964e-02,
             1.0311137704016772e-01, -1.8185121864298975e-01,
             -1.1580285090550473e-01, -9.1034341644513211e-02,
             -3.8523811914146375e-02, -1.5795750174156625e-01,
             -6.7000694019822241e-02, -1.9591402037554226e-01,
             -9.6707798334972270e-02, -2.7504517209741108e-01,
             -1.3140497801846204e-01, -1.1355203780227885e-02,
             -9.9785320531297544e-02, -2.3185932252797314e-01,
             -3.9746281502182769e-02, -1.1480730442966998e-01,
             -9.1484012554185215e-02, -7.1026050710919914e-02,
             -1.1306252322092253e-01, -1.0039683986964863e-01,
             -5.5861441155614072e-03, -5.1218288981258887e-02,
             -7.6996689383340852e-02, -1.8093551560410237e-01,
             -1.1796191958310352e-01, -1.3524582073258962e-01,
             -1.9293451958108093e-01, -4.3900304028940677e-02,
             -1.5024310495204282e-01, -1.5895892947379978e-01,
             -4.0041065434486273e-01, -2.9975517746450219e-03 ]
         index: [ 1351, 1125, 2259, 2048, 1775, 1405, 258, 1718, 260,
             940, 1696, 253, 982, 202, 2102, 1214, 678, 1853, 2487, 1339,
             1763, 842, 1449, 217, 37, 931, 522, 2110, 234, 225, 1167,
             2260, 693, 2366, 118, 692, 1242, 1447, 1457, 794, 792, 2212,
             1463, 2251, 813, 1404, 1822, 2059, 1736, 1919, 2083, 1974,
             1779, 1652 ]
      -
         sv_count: 60
         rho: 9.8641461260216626e-02
         alpha: [ 4.4805588716455604e-02, 3.1785463798196895e-01,
             3.4401177628804108e-01, 1.7007228939902725e+00,
             7.7982683298072575e-01, 7.6887248880445436e-01,
             1.9403485677148296e+00, 1.0545554159866515e+00,
             2.6699999999999999e+00, 8.6518781857291982e-01,
             8.6055082776236536e-01, 2.6699999999999999e+00,
             2.7768305403545096e-01, 1.7046430250925584e-01,
             1.3703307283945601e-01, 4.3919570527787488e-01,
             8.6371436742513630e-01, 3.0528853674523557e-02,
             3.2281910918924926e-02, 1.3415739696061719e+00,
             3.6812043509779691e-01, 2.7931873683739311e-01,
             1.6174111650917344e-01, 6.6914041688410830e-01,
             1.0515133751809105e+00, 6.5665568647307578e-04,
             7.9100048376189314e-01, 4.5893553775735195e-02,
             3.0071595945417768e-02, 1.1741595736923529e+00,
             3.0098987610905820e-01, 1.7088276200299696e-01,
             -2.0435667716614372e+00, -1.1962212669244947e+00,
             -2.1465880833888242e+00, -1.2355870110204961e+00,
             -7.6949629804397346e-01, -6.8157023962152519e-01,
             -1.0365075984388477e+00, -7.1912560937425485e-01,
             -1.9691161725623860e-01, -8.2471356266607176e-01,
             -2.4577554035753439e+00, -2.0666832936770868e-01,
             -2.0697858674064564e+00, -7.6490587607289395e-01,
             -4.2104566557582951e-01, -2.7118547622707551e-01,
             -1.5237511667504680e-01, -5.9566922419013857e-01,
             -1.8315760079341298e-01, -2.1176819558931642e-01,
             -1.7452170859872151e-01, -8.0865852782800549e-02,
             -1.0932147569278570e+00, -5.7940404082899200e-01,
             -8.8747263870284177e-01, -8.9981595191937036e-01,
             -3.6831305348625060e-01, -8.4487849452567584e-02 ]
         index: [ 1427, 127, 1611, 1775, 1774, 1405, 1050, 2464, 2327,
             1575, 2337, 2125, 1718, 940, 2392, 1696, 1016, 2388, 982,
             1459, 657, 307, 367, 1192, 678, 2153, 1853, 1135, 1339,
             2405, 1878, 842, 605, 2474, 56, 2475, 2192, 29, 837, 1680,
             1131, 1960, 448, 1975, 2374, 92, 796, 1105, 143, 144, 2304,
             1310, 2580, 2091, 2112, 557, 499, 539, 369, 1559 ]
      -
         sv_count: 57
         rho: 4.5301050498738768e-02
         alpha: [ 5.7520995845384476e-02, 1.2345784188763055e-01,
             1.3419607327782149e-01, 3.9729132182255447e-02,
             9.4594574041539564e-02, 9.8049513394752791e-02,
             2.9055074966081101e-01, 2.8437677879184820e-02,
             4.9658993232589342e-02, 4.1365033249821360e-02,
             4.3851168100139032e-01, 2.5051032039991589e-01,
             1.0998353193231826e-01, 3.9956315393579682e-02,
             1.8856514722254700e-01, 3.9169297317495987e-02,
             3.4311079104773951e-01, 3.8444625869369135e-02,
             1.3425345492459675e-01, 3.0217299685395105e-01,
             1.5101963952190916e-02, 7.7358936823660951e-01,
             1.6710834324187834e-01, 4.4144174502634040e-02,
             9.0405954266537997e-02, -1.6464022376144122e-01,
             -4.5220677391825089e-03, -6.6732978678276836e-02,
             -2.4675496580418879e-01, -2.9800098296194460e-01,
             -6.4910650542995746e-02, -2.2420384000117108e-01,
             -2.5398321788290743e-02, -4.2219533916537152e-03,
             -1.8512811598127651e-01, -4.2779817361250405e-01,
             -3.6887713639094144e-01, -2.1326321995253272e-01,
             -4.1483582264710238e-02, -1.7865204324318451e-01,
             -5.2225915549955274e-02, -2.5956087723999311e-02,
             -6.4782069090370681e-02, -7.8637262754914870e-03,
             -5.8942548275056808e-02, -5.5127026529918591e-02,
             -1.2711700791045656e-03, -7.1835482753446089e-02,
             -1.4859740514669170e-01, -2.1746024211694823e-01,
             -9.5751514563496523e-02, -1.8637732239435037e-01,
             -1.7927869544718600e-01, -6.2727495266447580e-02,
             -8.2921360537002095e-03, -1.0435043222380364e-01,
             -7.7161025210283923e-02 ]
         index: [ 802, 1351, 1125, 2259, 127, 2048, 1775, 1405, 1038,
             2560, 1718, 260, 940, 253, 982, 1628, 202, 2102, 1214, 678,
             521, 1853, 2405, 1763, 842, 298, 1042, 1659, 461, 1350, 63,
             1375, 103, 894, 1797, 1120, 1963, 710, 711, 1957, 2594, 403,
             1944, 1101, 246, 1097, 859, 204, 330, 730, 613, 2544, 482,
             1185, 2172, 1531, 509 ]
      -
         sv_count: 47
         rho: -2.1433733001848584e-01
         alpha: [ 3.3140234792441811e-02, 5.8205591800791170e-02,
             1.3095732892519235e-01, 5.3802993016974533e-02,
             1.1955592764992835e-01, 1.4579497764331939e-01,
             2.7661641381945483e-02, 8.2746396922936463e-02,
             3.2204027582411604e-01, 1.6551853309074704e-01,
             6.5799689729256899e-02, 1.5791181991149625e-01,
             1.2161585038214077e-01, 2.8055258914967474e-01,
             3.5113607403068736e-01, 1.4777589985939532e-01,
             4.9519209583048129e-01, 1.0047912650512564e-03,
             2.6215760768283265e-02, 2.4311603655595964e-02,
             9.2106818827586215e-02, 1.4396490780642110e-02,
             -6.1664624672100442e-03, -3.5984249222708076e-01,
             -1.4406748213162213e-01, -2.0918297558470419e-01,
             -2.3969318907647433e-01, -1.1840967433897451e-01,
             -3.3224214111778214e-02, -1.2429318654247408e-01,
             -7.4468253956867500e-02, -1.8711132207525061e-02,
             -2.7839852777415092e-02, -1.8787098061069585e-01,
             -2.8633847771816956e-01, -4.9271301174669768e-02,
             -2.0218936882012947e-01, -6.4233875706863610e-03,
             -3.6326550882699087e-02, -5.4104361336945142e-02,
             -1.4139984999240915e-01, -5.8685431849787341e-02,
             -8.2445668424966714e-03, -5.1978750132260054e-02,
             -7.3531442857198454e-02, -3.6314794134310135e-01,
             -4.2032058685310125e-02 ]
         index: [ 802, 1351, 1125, 127, 2048, 1775, 61, 266, 1718, 260,
             940, 571, 982, 202, 1214, 678, 1853, 1135, 2487, 1339, 1763,
             842, 410, 841, 2115, 1297, 1458, 1093, 1288, 1233, 2159,
             2155, 2463, 1048, 920, 2268, 2266, 399, 1789, 806, 2121,
             994, 2284, 991, 910, 590, 938 ]
      -
         sv_count: 44
         rho: -9.5294775034919163e-02
         alpha: [ 8.0766140125704919e-02, 2.0467186871896362e-02,
             1.1393521758155588e-01, 3.6763119695705816e-02,
             1.2436631735092941e-01, 1.6955132957384539e-01,
             3.6780035551488795e-02, 1.3308263913942880e-02,
             1.0955060187405634e-01, 3.9944783494640834e-01,
             1.8279349112236631e-01, 9.7424924762051543e-02,
             8.3435195635735662e-02, 1.4287512774010400e-01,
             3.2739183384134385e-01, 2.3896509087239043e-01,
             1.3965972599691326e-01, 5.8009217365440779e-01,
             2.2789899574117826e-03, 8.7092956702244678e-02,
             9.1910386999384600e-02, 3.2315736597014516e-03,
             8.3668606264617473e-02, -1.5834517875323048e-01,
             -2.8348679489821493e-01, -2.6798925971520443e-01,
             -4.2890181493572981e-02, -2.0257716900551023e-01,
             -3.9432798264531527e-02, -2.2749160702702181e-01,
             -1.3976478820060270e-01, -3.5647900157576629e-02,
             -4.3354568864523668e-01, -1.9999673484780173e-01,
             -1.9310123549572650e-02, -1.9666071180224451e-01,
             -2.5800288026326118e-01, -5.1451044962737669e-02,
             -1.3077154721099388e-01, -1.3091682948495704e-02,
             -1.5618546352862897e-01, -1.8609130146637201e-01,
             -8.9301376770805491e-02, -3.3721891182590967e-02 ]
         index: [ 802, 1351, 1125, 2259, 2048, 1775, 1405, 61, 266, 1718,
             260, 940, 253, 982, 202, 1214, 678, 1853, 1135, 2487, 1763,
             1878, 842, 1791, 868, 811, 983, 839, 2543, 990, 997, 882,
             2458, 1943, 1077, 1697, 1266, 2018, 674, 673, 2245, 2183,
             1184, 2353 ]
      -
         sv_count: 65
         rho: 1.7111132160398529e-01
         alpha: [ 1.0142429267532876e-01, 8.1638330205616949e-02,
             1.4169251412471884e-01, 1.7912975911551246e-01,
             2.5692396868463974e-01, 1.5895190710224094e-01,
             4.5348585976943349e-02, 9.8008671867327105e-02,
             5.2428043803658830e-01, 1.5442111835671127e-01,
             9.4561689705816646e-02, 1.1894744183894389e-01,
             1.8911578567703916e-01, 3.7954308924943247e-01,
             1.1795699975857871e-01, 7.2328994949024436e-02,
             2.6698411658256510e-01, 6.9723725682057680e-01,
             4.9164630690010799e-02, 1.8424008760502153e-02,
             1.8042953234259324e-01, 1.5211546702261741e-02,
             1.0213813534959015e-01, 5.2235075682030320e-02,
             -7.5717496010893311e-03, -8.1292983463116059e-02,
             -1.4686760248910280e-02, -1.1005514942307679e-01,
             -3.4179105099555566e-02, -1.3173218437341058e-01,
             -3.3300342186727890e-03, -9.4616306941051349e-03,
             -1.1654075184296116e-01, -6.2975055211891728e-02,
             -1.7042060547015453e-01, -1.0454305515174050e-01,
             -3.2945250614607857e-01, -3.1340752473912398e-01,
             -6.5555112405533592e-02, -1.3618194175105913e-01,
             -3.2520613364411657e-02, -2.5076074001644350e-01,
             -2.4392909979000446e-01, -4.1716768784662697e-02,
             -1.2118883423553271e-01, -3.2939130447914328e-02,
             -6.2313931860108251e-02, -7.9097762168325023e-02,
             -2.6719055814501690e-02, -9.4707811811117051e-02,
             -7.4187332734044389e-02, -1.8642922324214928e-01,
             -1.6475622778287666e-01, -9.1238740665617588e-02,
             -6.3867607938292534e-02, -1.9151400334697558e-01,
             -4.9698132662959076e-02, -1.0055063674274430e-01,
             -2.1485018188559721e-02, -8.6420204470408685e-02,
             -9.7861692130312802e-02, -1.3522046319362155e-03,
             -2.1689229604599408e-01, -6.7341393928086760e-02,
             -5.2232776101348334e-03 ]
         index: [ 1351, 1125, 2259, 2048, 1775, 1405, 258, 266, 1718,
             260, 940, 1696, 982, 202, 2102, 1208, 1214, 1853, 2487,
             1339, 1763, 1878, 842, 1449, 271, 1661, 1043, 856, 1543,
             472, 2032, 353, 1921, 577, 958, 1029, 1247, 1643, 2113, 684,
             269, 2331, 245, 2595, 1981, 2082, 718, 1976, 1190, 119,
             1985, 1984, 2443, 1068, 2563, 1305, 1298, 2007, 2451, 2448,
             366, 494, 1897, 2438, 141 ]
      -
         sv_count: 52
         rho: -1.5013678103117489e-02
         alpha: [ 2.7639529527826451e-01, 2.6145641095901794e-02,
             6.0002877812874472e-02, 4.6926892705597589e-01,
             8.7416514285868149e-02, 1.2320363953386839e-02,
             1.9033486197217828e-01, 2.8029053272364331e-02,
             2.6348340583549840e-01, 1.2541132075498118e-01,
             4.0745412947272330e-01, 4.2699844636767140e-02,
             7.1782857606462946e-01, 3.6638540642297351e-02,
             1.4935152239957530e-01, 6.0836433906189362e-03,
             2.5337844151101457e-01, 4.3305594189695990e-01,
             2.4919799840727172e-01, 7.5100864752999141e-01,
             2.8027797976653074e-01, 2.2804663434102587e-02,
             6.2340326596588902e-01, 2.0372847610035447e-01,
             8.9146400968726558e-02, -3.5429555548497534e-02,
             -6.6965853896255270e-02, -1.4181785110084907e-01,
             -2.1736781372875055e-01, -2.8253148805165723e-01,
             -1.5781517304236237e-01, -3.2980894009546145e-02,
             -2.7949918628916387e-01, -9.3800688885582448e-02,
             -8.7383578746960108e-02, -1.2012335476743126e-01,
             -2.1723520499371413e-01, -1.3395226370054444e-01,
             -8.8155308138478861e-01, -2.8804542099107816e-01,
             -2.3829013103108412e-01, -1.7413339773670855e-01,
             -9.9611168728130611e-02, -3.0249732838408822e-01,
             -1.6440360065690376e-01, -2.0253164019481817e-01,
             -1.9536003735700469e-01, -1.2347714077181712e-01,
             -1.9242300181109756e-01, -2.0115292423648606e-01,
             -7.9237370392976914e-01, -8.2110849529657567e-02 ]
         index: [ 388, 1125, 2048, 1775, 1405, 2327, 258, 2337, 1038,
             266, 1718, 1094, 260, 27, 2237, 571, 982, 202, 2102, 1214,
             678, 521, 1853, 1339, 1763, 2131, 1660, 1662, 1581, 2165,
             519, 1103, 136, 2002, 311, 160, 1098, 100, 714, 2420, 707,
             1225, 2504, 1693, 845, 2521, 208, 1045, 793, 2471, 66, 350 ]
      -
         sv_count: 65
         rho: -4.3876246233334706e-02
         alpha: [ 1.2753807827296521e-01, 4.6952751159784106e-01,
             3.1719816807210088e-01, 3.1724995600376893e-01,
