          2.08510697e-01, 2.38646641e-01, 1.81586787e-01, 2.52251744e-01,
          1.61888331e-01, 1.91760406e-01, 6.00017160e-02, 1.04343064e-01,
          1.73545390e-01, 1.74905792e-01, 1.49899766e-01, 1.63326904e-01,
          1.41830251e-01, 1.82011142e-01, 2.45856747e-01, 1.35321617e-01,
          2.78073698e-01, 1.13801889e-01, 1.03627458e-01, 6.64682314e-02,
          1.33829549e-01, 1.65714011e-01, 1.19095206e-01, 0.,
          1.73628718e-01, 0., 0., 0., 8.61365497e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.12935275e-01, 0., 1.40303716e-01, 1.23385064e-01,
          1.64589956e-01, 1.08288519e-01, 0., 0., 8.46931860e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.00739792e-02, 0., 0., 1.26043439e-01 ]
      - [ 2.79185116e-01, 1.30433530e-01, 1.36193022e-01, 1.16773419e-01,
          1.18147202e-01, 1.08652554e-01, 9.38878134e-02, 2.34974623e-01,
          3.62834901e-01, 1.61609218e-01, 1.77272394e-01, 1.73406944e-01,
          1.51319310e-01, 1.78974599e-01, 0., 0., 1.90031439e-01,
          1.15636483e-01, 1.43999517e-01, 1.06048338e-01, 8.01521093e-02,
          1.56953439e-01, 1.59424260e-01, 1.99856088e-01, 2.96145439e-01,
          1.50302678e-01, 1.06420770e-01, 1.20729201e-01, 7.27650598e-02,
          1.07851654e-01, 1.29809856e-01, 1.61724716e-01, 8.70036036e-02,
          0., 0., 0., 4.46012691e-02, 0., 0., 0., 3.41485813e-02, 0., 0.,
          0., 1.19450569e-01, 0., 1.43672839e-01, 1.44963443e-01,
          2.12511078e-01, 8.73883441e-02, 6.16602749e-02, 0.,
          1.07775345e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 1.23479709e-01, 1.85279056e-01, 1.52811110e-01, 1.89429209e-01,
          8.01863894e-02, 2.15683877e-01, 1.29283637e-01, 1.35755062e-01,
          2.35497773e-01, 2.60563225e-01, 2.80354679e-01, 1.29156008e-01,
          2.27386549e-01, 1.44539997e-01, 5.48332781e-02, 0.,
          1.31084323e-01, 1.61371395e-01, 2.24383697e-01, 0.,
          1.08510874e-01, 6.83976859e-02, 1.05347492e-01, 8.35273638e-02,
          2.32630670e-01, 3.21588308e-01, 4.43342589e-02, 0.,
          2.41880044e-01, 1.01539180e-01, 1.20100372e-01, 0.,
          3.87477465e-02, 1.10832371e-01, 9.34959352e-02, 0.,
          1.21863380e-01, 0., 0., 0., 0., 0., 0., 0., 1.38651699e-01,
          8.52387771e-02, 1.53271213e-01, 5.73074296e-02, 9.20264348e-02,
          0., 8.97442251e-02, 0., 6.48877025e-02, 0., 0., 0., 0.,
          1.18484208e-02, 0., 5.61935529e-02, 1.34411469e-01,
          7.26503208e-02, 0., 0. ]
      - [ 2.09229946e-01, 1.09251469e-01, 7.20458850e-02, 9.70751271e-02,
          9.57126841e-02, 1.21842407e-01, 1.02257289e-01, 2.60767072e-01,
          2.99785167e-01, 2.14045599e-01, 1.41163945e-01, 9.93178636e-02,
          1.89472809e-01, 1.52631328e-01, 1.79870874e-01, 1.25324413e-01,
          1.76193893e-01, 1.58056557e-01, 1.52325228e-01, 8.28448758e-02,
          1.52193293e-01, 9.86181945e-02, 2.16987953e-01, 2.69845545e-01,
          2.34932661e-01, 1.80495396e-01, 0., 1.22014433e-01,
          1.02911629e-01, 1.02389574e-01, 1.25948191e-01, 9.25928131e-02,
          1.73408344e-01, 0., 0., 0., 6.73688129e-02, 0., 0., 0.,
          1.99626517e-02, 0., 0., 0., 9.59684849e-02, 4.57609743e-02,
          7.49451593e-02, 1.99947834e-01, 1.01656206e-01, 1.49429649e-01,
          0., 0., 1.05422623e-01, 0., 0., 0., 0., 0., 0., 0.,
          9.02621895e-02, 0., 9.94768813e-02, 1.17034927e-01 ]
      - [ 1.41280740e-01, 1.07098565e-01, 2.26282567e-01, 1.69079021e-01,
          8.32977518e-02, 6.64632693e-02, 0., 1.01688765e-01,
          2.44546503e-01, 1.81167781e-01, 2.85459340e-01, 1.22459047e-01,
          2.24460930e-01, 2.55928427e-01, 1.26235008e-01, 8.63145143e-02,
          1.85254425e-01, 1.50100425e-01, 1.48553476e-01, 1.35046735e-01,
          1.84160054e-01, 2.24429265e-01, 2.00986952e-01, 2.95769423e-01,
          1.62428632e-01, 1.26583710e-01, 0., 1.12355672e-01,
          1.35192424e-01, 1.17703579e-01, 1.27969503e-01, 0.,
          9.44304317e-02, 0., 3.74633372e-02, 0., 4.04374525e-02,
          3.35325599e-02, 0., 0., 0., 0., 0., 0., 1.25476539e-01,
          8.40256363e-02, 1.17578603e-01, 7.42248818e-02, 1.37907907e-01,
          9.61913913e-02, 9.30750743e-02, 0., 1.29090995e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.67560080e-02, 0., 8.26419666e-02,
          6.56924173e-02 ]
      - [ 3.72696191e-01, 0., 4.49185632e-02, 0., 6.60302266e-02,
          4.70895879e-02, 6.01603426e-02, 2.22117171e-01, 3.28119993e-01,
          2.35256389e-01, 1.77545354e-01, 1.74982145e-01, 1.44374639e-01,
          1.29089653e-01, 6.90095350e-02, 1.19636253e-01, 4.95780334e-02,
          4.09868024e-02, 4.09449935e-02, 2.97488272e-01, 1.92006469e-01,
          1.60951406e-01, 2.30006680e-01, 1.12971842e-01, 3.21556032e-01,
          9.71115157e-02, 1.01856805e-01, 6.70708716e-02, 1.41357094e-01,
          1.14820324e-01, 9.87640843e-02, 1.16717741e-01, 1.08188139e-02,
          0., 0., 0., 5.80806322e-02, 0., 0., 0., 5.41826263e-02, 0.,
          6.30762503e-02, 0., 1.27475291e-01, 0., 1.23728856e-01,
          9.26143453e-02, 4.51424457e-02, 0., 0., 4.45224606e-02,
          1.65749893e-01, 0., 0., 0., 3.01183015e-02, 0., 0., 0.,
          9.95977372e-02, 0., 1.00233957e-01, 8.89387652e-02 ]
      - [ 2.17210516e-01, 1.68734282e-01, 1.18484654e-01, 1.18455410e-01,
          1.00598760e-01, 1.02178209e-01, 1.04297109e-01, 3.19409460e-01,
          2.71319509e-01, 1.97109371e-01, 1.35678992e-01, 1.72338560e-01,
          1.04387984e-01, 1.90042242e-01, 9.62573215e-02, 1.58415303e-01,
          1.75509706e-01, 3.80123928e-02, 1.16372712e-01, 1.13111950e-01,
          1.16757743e-01, 1.23562507e-01, 1.88777983e-01, 3.26459080e-01,
          1.87410817e-01, 1.28927574e-01, 1.41755089e-01, 4.38786484e-02,
          1.38349146e-01, 9.41456556e-02, 1.00999057e-01, 1.97521120e-01,
          1.60430655e-01, 0., 0., 0., 2.79044416e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.09017327e-01, 5.86248413e-02, 1.27370909e-01,
          1.27614006e-01, 1.62019983e-01, 1.17180653e-01, 0., 0.,
          1.00814350e-01, 0., 0., 0., 0., 0., 0., 0., 3.32643017e-02, 0.,
          0., 1.20773271e-01 ]
      - [ 1.57378629e-01, 9.16646197e-02, 1.17553912e-01, 1.37457550e-01,
          1.57152146e-01, 7.59320855e-02, 9.68265757e-02, 2.16847390e-01,
          2.40280494e-01, 2.29669034e-01, 2.03961179e-01, 2.07828656e-01,
          2.15883553e-01, 1.65376171e-01, 0., 1.60621449e-01,
          1.74799666e-01, 1.65612251e-01, 1.26883492e-01, 1.36627227e-01,
          1.50429294e-01, 1.52432472e-01, 2.06531510e-01, 2.61292875e-01,
          1.97156265e-01, 1.81973115e-01, 1.11499563e-01, 1.02442615e-01,
          1.09576307e-01, 9.42510590e-02, 1.20280534e-01, 1.09334230e-01,
          1.27821937e-01, 9.20900404e-02, 0., 0., 9.35553610e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.16381519e-01, 6.48951605e-02,
          1.26947850e-01, 1.44989878e-01, 1.72356352e-01, 1.13077261e-01,
          0., 0., 8.36784616e-02, 0., 0., 0., 0., 0., 0., 0.,
          6.39675185e-02, 0., 0., 1.35673195e-01 ]
      - [ 1.53761417e-01, 0., 1.25971511e-01, 1.59480065e-01,
          1.53505430e-01, 1.19330756e-01, 9.60832909e-02, 2.55116433e-01,
          2.30099916e-01, 1.85874358e-01, 1.89812079e-01, 2.21332371e-01,
          2.40565032e-01, 1.79941446e-01, 1.51692152e-01, 1.39390454e-01,
          1.55703083e-01, 1.34920120e-01, 1.33780465e-01, 1.91880167e-01,
          1.75626501e-01, 1.79597020e-01, 2.02382669e-01, 2.39817232e-01,
          2.16804400e-01, 1.04682595e-01, 0., 1.64028347e-01,
          1.50979102e-01, 1.58447012e-01, 7.73091093e-02, 0.,
          1.20496593e-01, 0., 0., 0., 6.31153658e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.24569722e-01, 4.62023430e-02, 1.54744402e-01,
          1.15576379e-01, 8.10765922e-02, 8.98680016e-02, 8.99595767e-02,
          0., 1.20641097e-01, 3.32934558e-02, 0., 0., 0., 0., 0., 0.,
          6.47444129e-02, 0., 6.47936836e-02, 0. ]
      - [ 1.30656570e-01, 1.61368296e-01, 1.21225484e-01, 2.36187339e-01,
          1.61626056e-01, 1.30859926e-01, 1.44174546e-01, 1.70133501e-01,
          2.78668493e-01, 1.49990216e-01, 1.16567098e-01, 2.25246459e-01,
          1.85719296e-01, 2.18765408e-01, 1.01350926e-01, 1.27782136e-01,
          1.14775181e-01, 0., 1.54784083e-01, 1.47711992e-01,
          1.10488556e-01, 1.64481536e-01, 2.20290467e-01, 1.99214488e-01,
          2.34363839e-01, 1.95222780e-01, 0., 1.66351005e-01,
          1.96158707e-01, 1.88737065e-01, 9.79180112e-02, 0.,
          1.03653163e-01, 6.39694780e-02, 0., 3.79096195e-02,
          4.30364050e-02, 0., 0., 0., 0., 0., 0., 2.16514189e-02,
          1.14919566e-01, 1.38372138e-01, 0., 1.13833211e-01,
          1.08396389e-01, 1.48490906e-01, 0., 0., 1.25631943e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.10379407e-02, 0., 8.02242607e-02,
          6.48590699e-02 ]
      - [ 1.93019897e-01, 2.03130752e-01, 1.22553229e-01, 1.37528181e-01,
          1.81040347e-01, 1.77956641e-01, 1.59829661e-01, 1.98703885e-01,
          1.67706728e-01, 2.69230813e-01, 2.05966249e-01, 2.09818482e-01,
          1.74827680e-01, 1.79687947e-01, 1.36305526e-01, 2.29591969e-02,
          1.90390542e-01, 1.62859172e-01, 1.60628304e-01, 1.33905023e-01,
          8.14953074e-02, 3.61386947e-02, 7.98120201e-02, 9.49702710e-02,
          2.84347087e-01, 2.52570421e-01, 0., 1.64995387e-01,
          1.47922933e-01, 7.60938600e-02, 9.51931328e-02, 9.81745571e-02,
          9.29378346e-02, 1.30704477e-01, 0., 0., 1.07997708e-01, 0., 0.,
          3.83684747e-02, 4.50381599e-02, 0., 0., 0., 1.20324552e-01,
          8.34774151e-02, 0., 1.56004876e-01, 4.31207530e-02,
          5.66039719e-02, 3.79859731e-02, 8.28566626e-02, 8.77680257e-02,
          0., 0., 0., 0., 0., 0., 1.25361085e-01, 1.32361114e-01, 0., 0.,
          0. ]
      - [ 1.75246209e-01, 6.59297779e-02, 1.25428319e-01, 1.66564375e-01,
          1.09571926e-01, 1.21582739e-01, 4.91372086e-02, 2.58537173e-01,
          2.38659278e-01, 1.94373623e-01, 2.09428936e-01, 2.06539899e-01,
          2.26042867e-01, 1.79583266e-01, 1.42435893e-01, 7.85998851e-02,
          1.67579696e-01, 1.43912226e-01, 1.78669080e-01, 1.47167116e-01,
          1.62905425e-01, 1.95542634e-01, 2.19677195e-01, 1.81399718e-01,
          2.35737294e-01, 1.26898780e-01, 1.09235473e-01, 1.20467857e-01,
          1.42460153e-01, 1.35178015e-01, 1.27154216e-01, 0.,
          1.45988956e-01, 0., 0., 0., 7.93446749e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.19985431e-01, 4.94175814e-02, 1.67361736e-01,
          7.33800083e-02, 7.73807615e-02, 7.16508403e-02, 1.16382204e-01,
          0., 1.18432157e-01, 0., 0., 0., 0., 0., 0., 0., 8.23506638e-02,
          0., 8.12995136e-02, 5.70631474e-02 ]
      - [ 1.63200527e-01, 1.04695037e-01, 5.58918417e-02, 1.47098660e-01,
          1.55192032e-01, 6.35012239e-02, 1.52260989e-01, 2.31179938e-01,
          2.36709654e-01, 2.09846050e-01, 1.66638598e-01, 2.23519385e-01,
          1.79724798e-01, 1.36731938e-01, 1.92514449e-01, 2.06806123e-01,
          1.75741181e-01, 1.10442623e-01, 1.54042333e-01, 1.62191346e-01,
          1.37760237e-01, 2.11231649e-01, 2.11360231e-01, 2.13934883e-01,
          2.47652575e-01, 1.09239511e-01, 1.19390130e-01, 8.65720361e-02,
          9.60188285e-02, 1.69581726e-01, 9.13515016e-02, 9.16638747e-02,
          1.27726480e-01, 0., 0., 0., 4.17536199e-02, 0., 3.41879539e-02,
          0., 2.81502865e-02, 0., 0., 4.52664457e-02, 1.00149930e-01,
          7.13201910e-02, 0., 1.87813655e-01, 8.54245499e-02,
          9.03097913e-02, 8.44721273e-02, 2.66296864e-02, 1.16650343e-01,
          0., 0., 0., 0., 0., 0., 0., 8.07504654e-02, 0., 2.94254255e-02,
          1.03102945e-01 ]
      - [ 1.17601678e-01, 1.05635345e-01, 1.83901474e-01, 2.28203207e-01,
          2.18079418e-01, 1.27586007e-01, 8.24748725e-02, 7.58318901e-02,
          2.90901273e-01, 2.19064638e-01, 1.21166818e-01, 2.21181214e-01,
          2.02884659e-01, 2.44893536e-01, 1.48275539e-01, 5.16575389e-02,
          9.80333015e-02, 0., 1.51522622e-01, 1.24772839e-01,
          1.79751277e-01, 2.07049370e-01, 1.70406818e-01, 1.65300563e-01,
          1.97753444e-01, 1.59456447e-01, 1.60472408e-01, 1.56008661e-01,
          1.49643481e-01, 2.06116542e-01, 0., 4.15778011e-02,
          9.36062336e-02, 4.95367646e-02, 7.10536912e-02, 0.,
          6.96493238e-02, 0., 0., 0., 0., 0., 0., 0., 1.34052843e-01,
          1.15579732e-01, 1.22291744e-01, 7.74664804e-02, 5.18155023e-02,
          0., 1.43871188e-01, 0., 1.38419792e-01, 0., 0., 0., 0.,
          3.49585414e-02, 0., 3.24452184e-02, 8.59262869e-02,
          6.48708418e-02, 0., 0. ]
      - [ 1.61385968e-01, 1.96988344e-01, 4.93516773e-02, 6.57338649e-02,
          3.04710120e-01, 1.65375292e-01, 1.52818486e-01, 9.25951973e-02,
          2.84106135e-01, 2.19922885e-01, 1.14105873e-01, 1.93472475e-01,
          2.99103200e-01, 6.01181127e-02, 5.92165105e-02, 1.38116898e-02,
          3.23441237e-01, 2.20907256e-01, 1.14553846e-01, 6.57072663e-02,
          1.20107882e-01, 2.38597598e-02, 3.41084786e-02, 1.48083389e-01,
          2.72386193e-01, 2.64455020e-01, 6.97842911e-02, 0.,
          5.66207692e-02, 6.52928203e-02, 6.32269308e-02, 8.27852711e-02,
          2.02795565e-01, 1.20905727e-01, 5.66903204e-02, 0.,
          1.33383274e-01, 0., 0., 0., 4.01172303e-02, 0., 0.,
          9.21287239e-02, 1.12432390e-01, 9.20678899e-02, 0., 0., 0.,
          3.08838766e-02, 0., 4.47713956e-02, 5.75027764e-02, 0.,
          4.05911654e-02, 3.18013914e-02, 1.95038915e-02, 0., 0.,
          4.62959222e-02, 6.54745996e-02, 0., 0., 0. ]
      - [ 1.85579002e-01, 1.69951305e-01, 9.67054591e-02, 0.,
          1.36937410e-01, 1.00246310e-01, 1.45514771e-01, 3.16944242e-01,
          2.57892996e-01, 1.75588712e-01, 1.40385240e-01, 1.59130856e-01,
          1.24509670e-01, 2.13511094e-01, 6.30849376e-02, 2.06499636e-01,
          1.43010244e-01, 0., 1.20212480e-01, 1.27346888e-01,
          1.27048582e-01, 9.35294330e-02, 1.80912629e-01, 3.43842238e-01,
          1.89032286e-01, 1.03620760e-01, 1.51498333e-01, 6.85422495e-02,
          1.46587148e-01, 1.08617850e-01, 1.30614012e-01, 1.92321762e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.81973539e-02, 0., 0.,
          3.33967358e-02, 1.15664184e-01, 5.93701042e-02, 1.25100061e-01,
          2.04592407e-01, 1.47800118e-01, 9.25640315e-02, 8.12461972e-02,
          0., 1.12862714e-01, 0., 0., 0., 0., 0., 0., 0., 3.90289724e-02,
          0., 0., 1.06116429e-01 ]
      - [ 2.06624404e-01, 1.26261920e-01, 1.15774199e-01, 1.42832458e-01,
          7.33136088e-02, 1.46996528e-01, 1.04011491e-01, 1.50876567e-01,
          4.05372947e-01, 1.36584520e-01, 1.89700052e-01, 1.70149893e-01,
          1.66674092e-01, 1.45038992e-01, 1.07791610e-01, 1.75459355e-01,
          2.14976043e-01, 1.49492517e-01, 1.02759160e-01, 7.32208937e-02,
          1.06102742e-01, 1.63116097e-01, 1.10476501e-01, 2.40106657e-01,
          2.98147529e-01, 1.16135575e-01, 1.08017795e-01, 1.26299948e-01,
          4.21306193e-02, 1.53028965e-01, 4.18865867e-02, 1.42677039e-01,
          8.54576752e-02, 0., 0., 0., 3.85558456e-02, 0., 0., 0.,
          2.10653096e-02, 0., 0., 0., 1.17381230e-01, 4.27441113e-02,
          1.43601164e-01, 1.43405601e-01, 1.94353223e-01, 1.47612989e-01,
          0., 0., 1.12950139e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 2.59282410e-01, 1.29262313e-01, 1.24319471e-01, 1.18879914e-01,
          1.26454398e-01, 1.18304975e-01, 1.18673079e-01, 1.41108438e-01,
          3.95359635e-01, 1.18707865e-01, 1.86747342e-01, 2.04558522e-01,
          2.00939193e-01, 1.45195231e-01, 0., 7.57438764e-02,
          2.46372223e-01, 0., 1.60715714e-01, 1.10224456e-01,
          1.13009281e-01, 9.10728872e-02, 2.33110115e-01, 1.46787643e-01,
          3.14811379e-01, 1.31831914e-01, 1.41749352e-01, 1.39935225e-01,
          1.33988589e-01, 1.16806708e-01, 1.15941957e-01, 6.22357056e-02,
          7.83796832e-02, 0., 1.72656532e-02, 0., 5.33066951e-02,
          1.26023777e-02, 0., 0., 0., 0., 0., 0., 1.30787387e-01,
          8.32740143e-02, 1.41265795e-01, 0., 1.55372083e-01,
          8.81678537e-02, 7.44769573e-02, 0., 1.12339050e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.46443029e-03, 0., 0., 6.24590702e-02 ]
      - [ 7.07967132e-02, 0., 0., 0., 0., 0., 1.52971158e-02,
          4.61905003e-01, 1.14303879e-01, 1.45466045e-01, 1.07826665e-01,
          1.54530108e-01, 0., 1.16763666e-01, 1.49806395e-01,
          4.71069425e-01, 1.66824624e-01, 1.54996067e-01, 0., 0.,
          1.28532827e-01, 0., 1.58651665e-01, 4.23800260e-01,
          1.13079466e-01, 0., 0., 0., 0., 0., 4.62513268e-02,
          3.94941390e-01, 1.88465789e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.88436195e-03, 0., 1.32852206e-02, 1.93791278e-02,
          4.97192666e-02, 0., 0., 0., 8.88436195e-03, 0., 0., 0., 0., 0.,
          0., 0., 8.88436195e-03, 0., 0., 7.75277242e-02 ]
      - [ 9.33168828e-02, 1.99218944e-01, 2.39895836e-01, 8.82558152e-02,
          4.50505987e-02, 9.05412138e-02, 2.65805237e-02, 1.27521858e-01,
          2.37467602e-01, 2.30770037e-01, 2.86197722e-01, 6.39046133e-02,
          2.71027386e-01, 1.79039270e-01, 1.74475342e-01, 1.59930021e-01,
          1.39849409e-01, 1.39490068e-01, 1.54907763e-01, 1.25995785e-01,
          1.17157884e-01, 2.37164542e-01, 2.60980189e-01, 1.85849994e-01,
          2.04216585e-01, 1.37671262e-01, 1.25389636e-01, 1.09337144e-01,
          1.36728302e-01, 8.41325670e-02, 1.46304503e-01, 1.28618479e-01,
          0., 0., 0., 2.97944322e-02, 5.14383577e-02, 4.03132886e-02,
          3.58711369e-02, 0., 3.00715230e-02, 2.43324619e-02, 0.,
          4.11353298e-02, 1.56039298e-01, 1.24744467e-01, 0.,
          1.52724590e-02, 6.92056492e-02, 1.39023468e-01, 0., 0.,
          1.24661550e-01, 0., 4.11413722e-02, 0., 4.75635491e-02,
          1.87635105e-02, 0., 0., 5.45969717e-02, 0., 4.01496366e-02, 0. ]
      - [ 1.48143515e-01, 1.59163699e-01, 8.04210454e-02, 5.42694069e-02,
          1.08572885e-01, 2.66975164e-01, 1.84679613e-01, 1.93999365e-01,
          2.15264216e-01, 2.33019873e-01, 9.49644446e-02, 8.50779936e-02,
          2.77491450e-01, 0., 1.44845456e-01, 1.73163801e-01,
          1.08126156e-01, 5.62584326e-02, 1.62987784e-01, 1.30909950e-01,
          1.47792861e-01, 1.52111471e-01, 2.30197459e-01, 1.85349450e-01,
          1.81142315e-01, 1.54730409e-01, 1.28837138e-01, 1.53462201e-01,
          2.23916143e-01, 1.56149864e-01, 1.46226317e-01, 6.82190135e-02,
          3.64069119e-02, 1.55549169e-01, 0., 0., 1.07968882e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.37216523e-01, 1.17559217e-01,
          1.25057846e-01, 1.12473808e-01, 1.03071481e-01, 1.14974178e-01,
          6.60627559e-02, 0., 1.11224949e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.55624771e-02, 0., 8.03984478e-02, 6.65334463e-02 ]
      - [ 4.30109352e-01, 2.72142980e-02, 2.79435366e-02, 3.71736959e-02,
          9.64519680e-02, 0., 1.74063239e-02, 7.08150044e-02,
          4.34579611e-01, 2.25928232e-01, 4.57180813e-02, 1.14771239e-01,
          1.06576897e-01, 1.00809284e-01, 1.46839470e-01, 1.44697756e-01,
          3.36792678e-01, 1.90267473e-01, 0., 0., 8.90544653e-02,
          7.50592500e-02, 1.29908293e-01, 1.50499314e-01, 3.94865513e-01,
          1.00484312e-01, 3.71516161e-02, 3.49262506e-02, 5.56288362e-02,
          6.07597269e-02, 5.69400489e-02, 2.35452011e-01, 1.31411925e-01,
          0., 0., 0., 5.43299280e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.16193514e-02, 0., 0., 8.61843377e-02, 0., 0., 0., 0.,
          4.97221239e-02, 0., 0., 2.19545364e-02, 2.39019822e-02,
          3.62876356e-02, 5.36249503e-02, 0., 6.68970868e-02,
          2.54984032e-02, 0., 0. ]
      - [ 1.29918754e-01, 9.04943645e-02, 2.13871852e-01, 1.86735898e-01,
          9.82846171e-02, 7.13037476e-02, 0., 5.86892255e-02,
          2.32416272e-01, 2.73612618e-01, 1.93987712e-01, 2.63531864e-01,
          1.68874219e-01, 1.94198027e-01, 1.73527315e-01, 4.15455848e-02,
          1.51680797e-01, 1.64102703e-01, 1.79379568e-01, 1.52105078e-01,
          1.31714866e-01, 2.07874149e-01, 2.25290880e-01, 1.07670300e-01,
          2.40113929e-01, 1.36257574e-01, 9.73063633e-02, 1.21169060e-01,
          1.30775541e-01, 9.80583206e-02, 1.56347841e-01, 1.20725513e-01,
          9.69561711e-02, 0., 1.12585254e-01, 0., 1.01176336e-01, 0., 0.,
          0., 0., 0., 0., 0., 1.12594433e-01, 1.02144472e-01,
          1.30512759e-01, 0., 9.97572690e-02, 1.46639526e-01, 0., 0.,
          1.06921338e-01, 0., 0., 0., 0., 0., 0., 0., 8.43997300e-02, 0.,
          9.74626765e-02, 1.25966057e-01 ]
   decision_functions:
      -
         sv_count: 63
         rho: -2.8729891839143368e-01
         alpha: [ 8.0249526201193147e-02, 1.0357438275993919e-01,
             2.7306503753049046e-02, 4.7345845403795619e-02,
             2.5789555022365716e-02, 1.0734123000718405e-01,
             1.7749265909928612e-02, 1.8464053585295886e-02,
             2.6482327470406225e-01, 1.2562905593396220e-01,
             9.1550572957201204e-02, 4.4206067733584833e-02,
             1.7538302641603123e-02, 6.3008982533601030e-02,
             9.8064450422746755e-03, 2.0379597706079364e-01,
             8.7547292108453661e-02, 1.5614453597571620e-01,
             2.0856360582245156e-02, 3.0648021174698344e-02,
             1.5246772948213941e-01, 4.0944596835567670e-02,
             1.8063751203903136e-01, 1.4151359059414040e-01,
             3.3215373236357655e-02, 3.5678692033219592e-02,
             1.5600146563170306e-01, 1.4406409615664043e-01,
             3.5223716325039303e-02, 1.7106457669231465e-01,
             4.7781524216557625e-02, 2.9086112851090293e-02,
             6.0039318949880280e-02, 3.3022057631314544e-01,
             4.2272284103042457e-02, 2.7309745110206150e-02,
             1.3565628407385347e-01, -8.1771926362961544e-02,
             -1.7784997326364302e-01, -8.7657698012601551e-02,
             -2.1058341526498706e-01, -8.9044621191943646e-02,
             -2.4731377760023231e-02, -1.4417036909693495e-01,
             -7.8002942396293608e-03, -1.2070101364410818e-01,
             -1.8321597304380496e-01, -1.4636624955328603e-01,
             -5.8418628389157667e-01, -6.5307501514735189e-02,
             -9.1111866245607145e-02, -2.6279455563585291e-01,
             -4.4518017735698849e-02, -2.4481859747849329e-02,
             -1.2249757690182539e-01, -6.9526035373897163e-02,
             -1.5935723643805036e-01, -1.0420987097886150e-02,
             -1.2252735269307816e-03, -2.1548523994517996e-01,
             -3.5197297633252814e-02, -8.0327778638645417e-02,
             -2.6622202397396566e-01 ]
         index: [ 376, 79, 235, 75, 92, 345, 95, 162, 70, 413, 596, 635,
             282, 294, 269, 646, 579, 252, 122, 319, 318, 249, 317, 177,
             198, 521, 533, 529, 493, 627, 512, 201, 31, 207, 662, 40,
             553, 514, 644, 109, 645, 285, 541, 8, 290, 304, 316, 524,
             262, 232, 405, 383, 390, 217, 424, 423, 656, 660, 560, 651,
             83, 648, 242 ]
      -
         sv_count: 68
         rho: -3.9761237795386525e-02
         alpha: [ 5.2677864918894313e-02, 1.4425113744189294e-01,
             4.2273368100083177e-02, 3.0783505895302030e-02,
             1.1024712241203959e-01, 5.6062112514587863e-02,
             9.0010829257345867e-04, 3.8659390133077363e-02,
             1.4312291492409721e-01, 3.8143200544118600e-02,
             1.5971549916747696e-01, 3.9608089315070838e-03,
             4.6887114696966256e-02, 3.6193091710136766e-02,
             5.2741089076598018e-02, 1.3523146297553572e-02,
             1.0121374965287003e-01, 2.3291728765172669e-02,
             1.4194934722951949e-01, 6.0291944789301957e-02,
             1.8572953049000621e-01, 5.0593210821522263e-03,
             4.8565976807659735e-02, 2.7936854195191013e-01,
             2.3441358651186569e-02, 1.5904059161966902e-01,
             1.3812790104503458e-02, 6.6800509875504191e-02,
             6.9916110524956701e-03, 2.2104043545648674e-01,
             8.7898051900793750e-02, 1.6095892204934839e-01,
             5.5795478640107345e-02, 1.8206069624905938e-01,
             1.0997445358371051e-01, 3.8267448820775002e-01,
             2.6840710816646199e-02, 7.3814224691957017e-02,
             1.1176741633158509e-01, 2.4398681862957836e-01,
             -3.5317584194822990e-02, -3.3983410951571691e-03,
             -1.1096176701036126e-01, -1.5582844724497733e-01,
             -2.6271523632237281e-01, -4.7394016314901324e-02,
             -1.2676133353016839e-01, -1.7498767319711736e-01,
             -1.0849111918303081e-01, -1.0388327805221324e-01,
             -3.2723786264293273e-02, -8.6181996604811781e-02,
             -1.1154980559912733e-01, -2.3684082058188091e-01,
             -9.3806958061802601e-02, -1.2345154793326719e-01,
             -1.5171503992346905e-01, -6.9843679292242805e-02,
             -3.0699819735012340e-01, -2.4084837235266857e-01,
             -2.7420683832961229e-01, -2.1707701191837658e-01,
             -7.4424547399294452e-02, -1.7057302824754143e-02,
             -8.9480951336078848e-03, -3.8905643587905284e-02,
             -2.1706250943309352e-01, -3.1112922495042611e-01 ]
         index: [ 376, 79, 631, 354, 610, 95, 162, 50, 70, 421, 413, 589,
             294, 147, 265, 333, 579, 315, 252, 122, 318, 249, 317, 177,
             521, 529, 11, 493, 21, 627, 512, 201, 204, 31, 182, 207,
             187, 662, 40, 553, 211, 185, 196, 465, 564, 414, 520, 490,
