             8.9457947809405233e-02, 2.1719777249747527e-02,
             1.3894595259415557e-01, 4.6392520041988079e-02,
             2.7330674320792701e-02, 1.2318441474092862e-02,
             3.9235674437723339e-01, 1.1006649413366842e-01,
             7.9583017475265250e-02, 3.2011830524731888e-02,
             1.4276021281134638e-01, 2.5780852795211171e-02,
             1.3328404917365164e-01, 5.9030005377741952e-02,
             7.9607170398195384e-02, 3.6772751345779109e-01,
             2.0458987010776977e-01, 1.5588240065970944e-02,
             8.3583974424518329e-02, 4.0732323040067561e-02,
             3.9258801680615393e-02, 4.5114952343116188e-02,
             2.9861628355352977e-02, -5.0219440177380892e-01,
             -1.5156677036545688e-01, -3.0963673666894169e-02,
             -1.1928594639375850e-01, -1.7224364582647111e-01,
             -7.9121882693680451e-02, -1.5441113722102981e-01,
             -2.1679815409143369e-01, -2.2901920859583449e-01,
             -1.7925043133563795e-01, -7.7992691275465809e-01,
             -6.9315057177980310e-01, -1.4686281529488079e-01,
             -1.7742367992773719e-01, -3.2078283946195058e-01,
             -3.8502498419680481e-02, -1.6355080448894641e-01,
             -4.4067101065005598e-01, -1.2642497302803704e-01,
             -1.5030243748524680e-01, -2.8790868476367831e-01 ]
         index: [ 1477, 1429, 1516, 1322, 1063, 77, 780, 1924, 249, 1123,
             253, 1127, 1959, 1948, 1100, 2120, 998, 133, 2136, 92, 2060,
             1029, 2047, 90, 1011, 21, 618, 613, 605, 866, 804, 1864,
             1804, 36, 642, 1826, 41, 1714, 1763, 315, 2367, 1925, 260,
             2064, 301, 202, 547, 1612, 391, 1272, 1466, 1513, 952, 1444,
             671, 855, 854, 625 ]
      -
         sv_count: 71
         rho: -4.4144692509271485e-02
         alpha: [ 1.6312596864877368e-01, 4.9227739174724722e-03,
             1.0475484391037331e-02, 6.3754979138432241e-02,
             8.0815856043492201e-02, 2.9022137635100359e-01,
             2.9246096686903150e-01, 1.1562220763746850e-01,
             1.9058791861210955e-01, 2.2160037340994632e-01,
             1.1344460976699393e-01, 1.5208182122761260e-01,
             1.3044516283109026e-01, 1.1271497557943384e-01,
             1.0906318889832764e-01, 9.2855869257497517e-02,
             1.4200273915616635e-01, 1.8675537653044250e-01,
             1.1871308350917539e-01, 4.1586944718956492e-02,
             1.8302012473691676e-01, 2.9565531651868676e-02,
             2.0675560197359358e-01, 1.3448987828030765e-01,
             7.8896726849446725e-03, 7.9698438817531303e-02,
             3.0139424523201085e-02, 1.3140906425599586e-01,
             4.2635385817470950e-02, 1.7414117591468305e-02,
             1.0555676098994057e-01, 7.2242680779773014e-02,
             1.7421710295457943e-01, 1.1242937852410195e-01,
             9.8433877075184945e-02, 6.7362918697127211e-02,
             6.3129112565356318e-02, 2.5402269980225151e-01,
             -7.9771462033386212e-02, -1.4540049649060225e-02,
             -9.3346250880714174e-02, -8.6042817594839685e-02,
             -8.1743676805690668e-02, -2.7502204697601503e-02,
             -2.4712398780446512e-01, -4.0383315458304599e-02,
             -3.0710989524529394e-03, -1.9396317503683643e-02,
             -2.3372998417614857e-01, -1.8821977036997525e-01,
             -4.9014049376210726e-02, -3.8673472984551482e-02,
             -8.6376279635152264e-02, -1.5158541021266445e-01,
             -1.4152290462841793e-01, -6.3537489095809951e-01,
             -8.5091677126983137e-02, -5.7832014354668303e-02,
             -1.2458369901853135e-01, -1.8218947657982563e-02,
             -8.3107966472808673e-02, -1.3891724250226134e-01,
             -1.5309006259258695e-01, -5.5284265537448647e-02,
             -3.2006938761389253e-01, -1.9422010703982473e-01,
             -2.7341981004642406e-02, -6.3477189718123328e-01,
             -2.2015114111663481e-01, -5.6857882841466645e-02,
             -5.6707232433693605e-02 ]
         index: [ 1477, 1518, 780, 1924, 249, 253, 1127, 1948, 1100,
             2120, 2106, 998, 2136, 92, 2062, 2060, 1029, 1030, 90, 945,
             1900, 2071, 1214, 624, 1720, 636, 1737, 1257, 1245, 641,
             866, 1868, 1864, 36, 2327, 1778, 1826, 41, 513, 2188, 784,
             1407, 1480, 1878, 1069, 793, 932, 1275, 2023, 2099, 602,
             2068, 171, 1216, 2050, 1971, 1976, 1981, 665, 1952, 958,
             1316, 2018, 1076, 1823, 1717, 2342, 383, 1776, 1790, 1644 ]
      -
         sv_count: 80
         rho: -5.2392434396606589e-02
         alpha: [ 1.8749413042476065e-01, 3.2567442002687332e-02,
             2.2026392886698057e-01, 1.4080075598458852e-01,
             1.9591532615940489e-03, 3.4837845142398779e-02,
             1.7147426993760359e-02, 2.5235510697648994e-01,
             1.8224966391098799e-01, 2.8578242140796539e-03,
             2.4477644536731909e-02, 2.1632403995548158e-01,
             9.3001356529385709e-02, 3.0450035974532084e-02,
             2.2008554850953926e-01, 1.1706891846185821e-01,
             2.0164713789879127e-01, 5.1844706414459230e-01,
             2.3445667536955547e-01, 1.7949981290387884e-02,
             3.5148350323692415e-02, 1.2158295271175162e-01,
             9.4468788278119539e-02, 1.5302374429934454e-01,
             8.9102927057685799e-02, 2.2745253916992941e-01,
             1.4497867161255937e-01, 1.4176459263729180e-02,
             8.1760398496200981e-02, 4.6454726095854493e-02,
             1.8264463006996849e-02, 8.3527534194346043e-03,
             1.7386815191249530e-01, 2.3531037260905642e-02,
             9.1838595013632313e-02, 3.0622919539163358e-02,
             1.5941657833893558e-01, 1.1688722514779155e-02,
             1.3420563975919347e-01, 7.1635673019645810e-02,
             5.8214838789867433e-02, 1.3662013399381140e-01,
             7.9262176901371661e-02, 3.0396491809282061e-01,
             -5.1215646304608738e-02, -1.7529222278510134e-01,
             -8.5558733151742550e-03, -2.2645751213797355e-01,
             -3.0606818946445697e-02, -3.2913331229664661e-01,
             -7.7792066040698549e-02, -2.2863267913620380e-02,
             -6.4968913588082780e-02, -5.4828158057531315e-02,
             -3.4465251791026408e-01, -2.4561564463383836e-01,
             -3.8892727401762375e-02, -1.5344715642761195e-03,
             -1.1402276780048748e-01, -1.5496776492747630e-01,
             -3.6079425988575352e-02, -2.9985541195198756e-01,
             -1.5909150645571160e-01, -2.1004077214561226e-01,
             -3.0488067663926935e-02, -1.1037873134109959e-01,
             -2.6375128936189964e-02, -2.8406094630198730e-01,
             -1.1087123369732857e-01, -2.6433866107926562e-01,
             -2.0505963568025010e-01, -2.7835253359797262e-02,
             -5.5055504613672986e-02, -3.9455527862097850e-01,
             -8.3748494815690841e-02, -1.0294515346544260e-01,
             -1.8572368526836838e-01, -1.8933188435291523e-01,
             -1.4927449823845806e-01, -1.8956887971985706e-01 ]
         index: [ 1477, 1518, 1360, 780, 1910, 249, 1123, 253, 1127,
             1959, 1948, 1100, 2120, 2106, 998, 2136, 92, 2060, 1029,
             172, 182, 90, 945, 1011, 957, 1214, 624, 613, 393, 636,
             1257, 1260, 866, 1868, 1864, 807, 2295, 2316, 36, 2327,
             1778, 1826, 293, 41, 425, 1409, 1632, 1713, 531, 993, 229,
             312, 2026, 1300, 660, 1723, 2014, 198, 1380, 1282, 2264,
             1104, 167, 924, 292, 257, 1229, 1203, 444, 920, 1015, 1898,
             2248, 1427, 1911, 2224, 897, 809, 705, 173 ]
      -
         sv_count: 69
         rho: -2.3654702983376757e-01
         alpha: [ 1.1290899417343995e-02, 9.3762797000077766e-02,
             5.1615369524361299e-02, 8.0847181925279968e-02,
             3.5629173577225143e-02, 1.9982027621501575e-01,
             4.9286985521155013e-03, 2.1806492609510442e-01,
             6.4242265736714724e-02, 2.2823306408653571e-01,
             5.2921074864538808e-01, 9.8327434912671124e-02,
             3.8296491208543594e-02, 5.3154537876444502e-02,
             1.5591543407354760e-01, 1.1031526467978224e-01,
             9.7873119268037712e-02, 3.7198465282040453e-02,
             7.4780026143331346e-02, 1.9914482965025759e-01,
             3.8832456943569356e-02, 1.2801079057908709e-02,
             1.3120245416069173e-01, 6.4301896823111687e-02,
             1.7615716460616909e-01, 1.4800857659140160e-02,
             4.2008832206206104e-02, 1.8121079754239419e-02,
             7.7367419909359803e-02, 1.3734760106460356e-01,
             1.6086664289932226e-01, 2.4576629892966489e-01,
             3.7268189281671492e-02, 3.2671203934048168e-02,
             5.0969652951065154e-02, 1.0117849000690896e-01,
             1.1845313716344670e-01, 1.9123719382903961e-01,
             7.7263310251339257e-02, 5.2539669847106812e-02,
             1.5944934912857028e-01, 2.3636303563963484e-01,
             -2.5326553119955162e-02, -2.1375765625446105e-01,
             -1.8216019498983574e-01, -1.8768513161252120e-02,
             -2.0555754478296952e-03, -3.5082881465860821e-01,
             -1.6002119396652034e-01, -2.2075154243172837e-01,
             -1.8253845427455515e-01, -1.7829062422070097e-01,
             -3.0255069948255259e-01, -7.5262123342929962e-02,
             -1.4337419145578031e-01, -9.1012720213259953e-03,
             -4.3642867921897238e-01, -1.8305765092690199e-01,
             -6.3628072039601741e-03, -1.3436492380489720e-01,
             -2.1470656206019298e-01, -2.2757151093767289e-02,
             -8.9453582814598948e-02, -4.4005316774613001e-01,
             -3.1896273636054101e-01, -1.5429055650364495e-01,
             -2.3994054656986702e-01, -1.2086353102940361e-01,
             -1.3358871575572356e-01 ]
         index: [ 1573, 1477, 525, 484, 481, 1360, 1063, 780, 1924, 253,
             1127, 1100, 2120, 2106, 998, 2136, 92, 2062, 2060, 1029, 90,
             945, 1006, 1011, 1214, 624, 613, 636, 1257, 1245, 641, 866,
             804, 1868, 1864, 807, 2295, 1804, 2316, 36, 1826, 41, 2357,
             151, 325, 1031, 330, 859, 66, 1264, 654, 637, 2165, 44, 123,
             1797, 427, 104, 456, 929, 683, 844, 1097, 2347, 2282, 552,
             303, 827, 1128 ]
      -
         sv_count: 71
         rho: -2.7724393572989342e-01
         alpha: [ 2.5116570756118620e-02, 1.0292384280746454e-01,
             2.7780207067430823e-01, 1.5440589822801481e-02,
             4.8866118784635648e-03, 1.2194658510758467e-01,
             5.0780881781282680e-05, 3.3588259198438962e-02,
             6.4377441378573541e-01, 2.2809216036191043e-02,
             2.4300130267420852e-01, 1.2083070190613777e-01,
             1.8950179661898892e-01, 1.9983812530134409e-01,
             1.0063704399215541e-01, 5.4203975753530829e-02,
             6.4282382912851474e-02, 1.4815572520077647e-01,
             3.1879042525338831e-02, 7.7760540490915700e-02,
             3.3217754041166264e-01, 1.0273994847375247e-01,
             1.7198101266874327e-01, 1.4521429547803352e-01,
             1.2299176205808134e-01, 1.6860425816678290e-01,
             1.5384651404862242e-02, 2.3356872419010632e-02,
             1.3400024097549773e-01, 3.3013356131172916e-01,
             3.3877968189654534e-01, 2.6929462617201982e-02,
             2.5622835128271165e-02, 4.0340706830310130e-02,
             1.4544196454496225e-01, 1.7725911391652729e-01,
             1.4935187970693509e-03, 3.7692414596297144e-02,
             1.8517291615982287e-01, 7.2972869388872902e-02,
             4.4707358050064004e-02, -3.2087293627798212e-02,
             -2.5178811041583898e-01, -3.8433336027907189e-02,
             -5.3696779163560367e-02, -6.4684529295811949e-02,
             -1.8469346455348226e-01, -1.3096556548714366e-01,
             -2.4112692902113761e-01, -1.2851654088827512e-02,
             -7.2656670479589114e-01, -4.2684356527105582e-01,
             -2.1922371122839851e-01, -1.9990927259968073e-02,
             -1.4088609922247516e-01, -6.1511920143375962e-02,
             -4.3992559887384583e-02, -5.0793152098573748e-02,
             -1.0446168701482086e-01, -1.5901643135096802e-02,
             -9.7967310157704809e-02, -2.9872771573934792e-01,
             -1.0947763346910862e-01, -2.8160255802956463e-01,
             -7.1876241486886101e-03, -2.6086542402697072e-01,
             -2.1285196580105120e-01, -3.0720134791544668e-01,
             -2.3951143233885869e-01, -3.2335718135303487e-01,
             -1.6217673890091061e-01 ]
         index: [ 1477, 1311, 1494, 1403, 525, 1362, 532, 1063, 780,
             1924, 249, 1123, 253, 1127, 1100, 2120, 748, 998, 2136, 92,
             2060, 1029, 1011, 957, 1214, 618, 613, 590, 1245, 866, 804,
             1864, 807, 2295, 35, 1804, 2316, 36, 1778, 1826, 41, 1084,
             2092, 7, 358, 1690, 646, 2153, 1108, 1068, 2141, 1693, 1132,
             846, 2324, 1978, 1469, 824, 2313, 1914, 781, 2321, 1459,
             1942, 1555, 1937, 289, 1824, 1853, 2019, 1527 ]
      -
         sv_count: 61
         rho: -1.9397459122011151e-01
         alpha: [ 2.4708713646985020e-01, 9.9994097537216026e-02,
             1.1797680526710418e-01, 1.5880145856002230e+00,
             7.6359399732260635e-01, 1.1494161103492076e-01,
             9.0658536425837835e-03, 5.7574084919791223e-04,
             3.6820931056438494e-02, 2.5739260720283177e-02,
             2.0962139566031074e-02, 1.9880453803901513e-01,
             3.5234048146443497e-01, 4.8764464535454140e-02,
             5.0478098871959240e-02, 1.5760019712214701e-02,
             1.7377963767433133e-01, 1.5405158356935584e+00,
             1.2397588858621254e-01, 2.8666128426384008e-01,
             1.2942600578497084e-02, 3.3889161440575583e-01,
             6.1983482372477694e-02, 5.9809847821463491e-01,
             8.7405150620428640e-02, 4.0033952070120044e-01,
             1.7543691003587605e-01, 2.8154813841261908e-02,
             4.9829129280814821e-01, 1.8912348774297036e-01,
             1.3429770672063027e-01, -5.3674271840919352e-01,
             -1.8864295020841565e-01, -3.2233524898513242e-02,
             -3.1678446721287029e-02, -2.0755847621458123e-01,
             -2.1956231813244242e-01, -6.3165464493335366e-01,
             -1.3924395502719594e-02, -1.2715869959402266e+00,
             -1.5853055599731591e-01, -2.5815917575245512e-03,
             -7.5653566168934794e-01, -7.4914168131024569e-02,
             -4.2367989789462629e-02, -4.3305896138562294e-01,
             -1.2629482342930801e-01, -2.3058612983771309e-01,
             -1.5456023700606522e-01, -4.6814729478690725e-01,
             -7.0593812014052792e-02, -9.7321123519177699e-01,
             -8.5279863646398432e-02, -4.9024194952326910e-01,
             -3.0445236575458107e-01, -7.7551019841993448e-03,
             -2.7651600623127104e-01, -1.2479113490514485e-01,
             -2.9121529139518032e-01, -9.4012766533853362e-02,
             -4.1586053998604912e-02 ]
         index: [ 1477, 1403, 1505, 1429, 1516, 532, 412, 218, 782, 2013,
             1924, 253, 1959, 998, 133, 2136, 92, 2060, 1029, 2047, 90,
             1703, 393, 1245, 866, 2295, 2316, 36, 2300, 1826, 41, 925,
             930, 789, 1021, 4, 704, 719, 717, 2287, 1384, 1967, 1887,
             1345, 1415, 1249, 1334, 1333, 204, 2025, 1653, 1588, 1671,
             461, 264, 158, 1193, 1175, 2114, 690, 2157 ]
      -
         sv_count: 65
         rho: -3.0933374832031568e-01
         alpha: [ 9.9848537045191116e-02, 1.5131459920666180e-02,
             6.7591168815705630e-03, 5.5206333106192738e-02,
             1.4264686888401792e-01, 3.6892922287747890e-02,
             8.6141518197154848e-02, 2.0938894935038860e-01,
             2.3845235243434329e-01, 5.8027066968399238e-02,
             1.4673720426361261e-01, 1.4745436730474520e-01,
             9.7152467892460015e-02, 1.2551265602781383e-01,
             8.1513844633177651e-02, 1.0825832734807006e-01,
             6.3445026944136881e-02, 1.8717057080681179e-01,
             8.7144692262002818e-02, 2.0731046251256803e-02,
             6.5479981699912551e-02, 4.3357171811917880e-02,
             3.7231378549479006e-02, 6.9119662870907025e-02,
             7.4124688962621546e-02, 1.3548822542560854e-02,
             1.0669147439701323e-02, 7.9360471023458445e-02,
             7.2978949838038445e-02, 7.5836123431985897e-02,
             1.7312014929319766e-01, 3.7776313443886614e-02,
             8.2333516074708679e-02, 2.6650048721316356e-02,
             6.1931182865439333e-02, 2.5072932694974761e-02,
             4.2340563740667324e-02, 1.3432660680191985e-01,
             1.9237226368845936e-01, -2.9224174268778994e-02,
             -2.8742578317377004e-01, -8.7737157038624506e-03,
             -8.8977434274746206e-02, -2.7204028382026450e-02,
             -1.5493537602322779e-01, -1.4213015853544200e-01,
             -1.8076690495969078e-01, -1.2116653992986021e-01,
             -1.9520940875884679e-01, -2.2550636848533406e-01,
             -1.3500556979378725e-01, -5.2066996552617519e-02,
             -1.5426935556575652e-01, -1.1004739474777517e-01,
             -1.6651100919955972e-01, -2.2944405394901621e-04,
             -1.8750218919356532e-01, -8.7399790689043244e-02,
             -6.2343082215477186e-02, -7.4287318739781713e-02,
             -1.6682941962304074e-01, -1.4159628222461529e-01,
             -1.4415602684439048e-02, -1.4182480326857780e-01,
             -3.7559715325734155e-01 ]
         index: [ 1477, 1562, 1362, 481, 780, 1924, 249, 253, 1127, 1948,
             1100, 2120, 2106, 998, 2136, 92, 2062, 2060, 1029, 1030, 90,
             945, 1011, 1214, 624, 1720, 618, 636, 1257, 866, 804, 1868,
             1864, 2295, 36, 2327, 1778, 1826, 41, 2138, 1266, 1856,
             2207, 918, 441, 2139, 2072, 850, 399, 223, 1352, 2222, 1201,
             200, 979, 2024, 1998, 557, 2091, 975, 2319, 1493, 1173, 245,
             2216 ]
      -
         sv_count: 58
         rho: 6.0338762066919675e-02
         alpha: [ 1.8025764495367896e-01, 2.2813206500834373e-02,
             2.0827076390131302e-01, 1.1247181325563743e-01,
             7.8492314012272091e-01, 6.2538676796364767e-02,
             7.5460282353575978e-02, 8.5716697470199735e-02,
             2.8675475117861143e-01, 3.8826453635895652e-01,
             1.3546447049962007e-01, 3.4942952322875726e-01,
             1.4483515211546245e-02, 1.4861520611976439e-01,
             1.2596407911199778e-01, 6.5728025374655080e-02,
             9.3769856212756325e-02, 3.4412987528423776e-02,
             1.9131004534301263e-01, 1.4006740896496209e-01,
             7.6225910529943847e-02, 1.5584969957210124e-01,
             2.4503210481820686e-01, 1.9537162572677738e-01,
             2.7630727434143026e-01, 2.3181628934525935e-02,
             7.3209308867643996e-03, 1.8665949136801193e-02,
             1.9365113557704547e-01, 8.6375608252936178e-02,
             9.9142834965690638e-02, -8.9717854628997284e-02,
             -2.4452407358756239e-02, -5.0453169018297370e-02,
             -2.7508361376588686e-01, -1.3996221884023016e-01,
             -3.1935833270920255e-02, -3.5607081340898061e-01,
             -2.8174490097677396e-01, -3.1590294210349057e-01,
             -1.2153700679119561e-01, -1.3962765673321686e-01,
             -2.0508183483679410e-01, -6.6630969750560015e-02,
             -1.3525100464096917e-01, -1.6155047977580558e-01,
             -2.0835333991585933e-01, -2.4056038967716895e-01,
             -6.5516082475003012e-02, -1.8330535084675362e-02,
             -1.1859519262919757e-01, -6.6973846421236360e-01,
             -1.7571405206400190e-01, -5.1433712899471490e-02,
             -1.1287026315809696e-01, -1.7719658266501043e-01,
             -4.6272665317004757e-01, -1.8780335937784182e-01 ]
         index: [ 847, 1399, 1161, 747, 680, 553, 1346, 1050, 1834, 1836,
             385, 2098, 1526, 423, 274, 1565, 98, 2152, 2169, 2175, 138,
             2117, 1668, 2134, 476, 1965, 2362, 2366, 1439, 12, 48, 666,
             261, 1909, 120, 118, 324, 700, 209, 658, 291, 1154, 2107,
             2017, 1858, 1479, 395, 1598, 467, 2271, 1534, 761, 510, 508,
             2204, 2348, 85, 1659 ]
      -
         sv_count: 58
         rho: 7.3355851997226232e-02
         alpha: [ 1.7354975245250781e-01, 1.6993217648171444e-01,
             6.5403065341620515e-03, 2.1244291211972684e-02,
             2.3141390993483524e-01, 3.7773606522039599e-01,
             4.6995181080927081e-02, 1.2873586725723127e-01,
             2.9891820202852404e-01, 6.5283588023262354e-02,
             2.3502229714148209e-01, 2.0010985034470299e-01,
             1.7803699811971299e-01, 1.9251064556218780e-01,
             1.9268535642870115e-02, 3.7845283969934318e-01,
             6.3247227890678728e-02, 1.1892997199902045e-01,
             1.2568468782783084e-03, 4.2580055614744143e-02,
             1.9620096010663193e-02, 3.5172283607329025e-01,
             2.2344607531728242e-01, 1.3717001227855666e-01,
             3.9628809435550985e-02, 1.4124832813987587e-01,
             1.2705793051966788e-01, 1.4645646241523488e-01,
             -3.8503441946936506e-01, -2.4210385714972169e-01,
             -1.5165556629132598e-01, -1.6324851850272010e-01,
             -8.2837951016426242e-02, -2.1773675660816516e-01,
             -6.2090810014878692e-02, -2.2755093784396288e-01,
             -8.2002535387628459e-02, -1.6840319828656294e-01,
             -2.9496064150705853e-01, -1.0974415192385487e-01,
             -2.3557235527573009e-02, -2.3539673890269265e-02,
             -1.3804546736860506e-02, -4.0524089112811211e-02,
             -8.1933979398564366e-02, -3.9877218492742422e-02,
             -2.9296792860186288e-01, -4.2307305726306609e-02,
             -2.7772400049522278e-01, -1.3844014128217161e-01,
             -8.5505630106177816e-03, -2.9043160250187626e-02,
             -2.1368588455413939e-01, -3.3884112043535281e-01,
             -1.9894858479098251e-01, -1.4051834203585252e-02,
             -6.4728584355782298e-02, -1.0621996444197288e-01 ]
         index: [ 847, 1399, 650, 576, 1204, 680, 1050, 1834, 1836, 385,
             2098, 2097, 1565, 2144, 134, 2169, 2197, 2122, 138, 2117,
             2128, 1668, 476, 1965, 2369, 1439, 12, 48, 1044, 2021, 1065,
             2330, 19, 75, 758, 112, 2164, 725, 2291, 2305, 1036, 71,
             1636, 323, 643, 328, 305, 1734, 512, 1596, 559, 1848, 684,
             1946, 692, 267, 1894, 1811 ]
      -
         sv_count: 55
         rho: 4.8959234555813469e-02
         alpha: [ 2.8218378135348783e-02, 4.1885371301862380e-02,
             7.6440044872797458e-02, 1.7652971640371030e-02,
             2.1357524055963747e-01, 4.5014308094563926e-01,
             2.7349037240394708e-01, 5.8320727789083193e-01,
             4.1853253745353181e-01, 2.6639196871709164e-01,
             2.9943366036431962e-01, 8.6236203057358574e-02,
             1.2963095647900597e-01, 3.2008567594227977e-01,
             4.9335546902705713e-01, 1.2686713348079307e-01,
             1.4693252909657301e-01, 7.7883858873179862e-02,
             1.2518832706360131e-01, 1.5833476080083159e-01,
             5.4338252656455935e-02, 2.7564414224392188e-02,
             4.9218515399245009e-02, 2.4900229376625806e-02,
             1.5328247700059774e-01, 3.6293675772192710e-02,
             1.1732862040476763e-01, -1.6142494115544001e-01,
             -1.1780222596540305e-01, -3.5852175280158022e-02,
             -2.5936787208884526e-01, -4.9366488753359916e-02,
             -2.5105922149034027e-01, -1.7813650466035685e-01,
             -4.3078109490817487e-02, -6.7209668664524569e-01,
             -2.9899387329338310e-02, -2.4214095407176103e-01,
             -3.9372791547659902e-01, -2.6567918616558905e-01,
             -1.7694076005966045e-01, -2.7267902173813674e-01,
             -1.3081303180863155e-01, -2.3056405864444091e-01,
             -7.0307771448217246e-02, -1.2591961452272518e-01,
             -1.3199756432578022e-02, -1.8613084225991972e-01,
             -1.8119684280248599e-01, -6.1857760151430088e-02,
             -1.8988121856375695e-01, -8.2531890184974518e-02,
             -3.0735546021491877e-01, -4.6179038446658473e-02,
             -2.1223267088547274e-02 ]
         index: [ 2370, 847, 839, 1399, 1204, 680, 1836, 78, 2098, 2097,
             2065, 449, 1565, 98, 2169, 2197, 2122, 2117, 1668, 476,
             2345, 5, 2369, 496, 12, 1997, 48, 1302, 1040, 1372, 1091,
             1230, 1187, 999, 1881, 2230, 937, 1126, 2206, 710, 564, 67,
             707, 712, 54, 76, 185, 250, 628, 379, 619, 664, 230, 214,
             348 ]
      -
         sv_count: 61
         rho: 1.4371659776300816e-01
         alpha: [ 7.3788084149499750e-02, 1.9267229615035231e-01,
             1.8351836591786194e-01, 3.0568946774577904e-01,
             4.1456937217972684e-01, 2.4663239577721055e-01,
             9.4453510605998173e-02, 6.9808726830283807e-01,
             3.4932575727324700e-01, 4.4112833896733489e-01,
             9.2782582076738881e-02, 7.4474897089470846e-02,
             4.1640253145992290e-02, 2.4364587997771480e-02,
             2.8653221312081723e-01, 5.2451215051815103e-01,
             4.3035785519013764e-01, 2.3374527560770797e-01,
             5.1160469529146463e-02, 1.8885896911866754e-01,
             3.8916875626506730e-03, 2.2712258040349878e-01,
             6.6531520396744509e-02, 4.3597328377434907e-02,
             1.0808548136959877e-01, 4.0942650294253352e-01,
             8.9374072163184035e-02, -8.2981240294429728e-02,
             -3.8352378988790126e-01, -5.1779794020456786e-02,
             -6.1081455895402625e-01, -9.0647908076420577e-02,
             -1.5396421887661646e-02, -4.3683186413281261e-01,
             -4.6333500221071827e-01, -1.9559298121808547e-01,
             -9.9830119624374089e-02, -1.3435521377887610e-01,
             -1.1676866993202317e-01, -1.0264030973227554e-01,
             -1.2250099167423203e-01, -1.7161660435834922e-01,
             -9.2350247173416652e-02, -1.5588921174690840e-01,
             -1.8637356728225574e-01, -2.0069357116979124e-02,
             -1.8693677988666113e-02, -7.7491846149949306e-02,
             -2.1278345258437779e-02, -2.2639093104961306e-02,
             -3.1705656610016508e-01, -2.2249904784797164e-01,
             -1.8011248955293185e-02, -3.6614742955757590e-02,
             -3.3352876720497721e-01, -5.0829066728030212e-02,
             -7.8585424263064946e-02, -2.9183600547732558e-01,
             -1.6269989529026416e-01, -3.5654836778579990e-01,
             -3.5471333546722844e-01 ]
         index: [ 847, 1399, 575, 1204, 680, 553, 1055, 1834, 1836, 2098,
             1526, 52, 449, 274, 1565, 98, 2152, 2169, 138, 2117, 2200,
             1668, 1965, 1486, 1439, 12, 48, 129, 462, 949, 675, 180,
             2252, 1803, 1163, 2129, 2304, 1633, 1347, 1786, 1423, 1059,
             1962, 1051, 519, 409, 1949, 527, 1595, 1364, 703, 24, 2190,
             2332, 491, 187, 1891, 1795, 1566, 365, 1908 ]
      -
         sv_count: 71
         rho: 2.0332071877310992e-01
         alpha: [ 2.9451172775741852e-01, 8.9548414129965337e-02,
             4.8734162997468655e-01, 5.5639495851661405e-02,
             7.2670648853429026e-02, 7.1037740341802682e-03,
             1.0608059223497721e-01, 2.9945574506137823e-01,
             2.8613647212317955e-01, 3.3563706833029422e-01,
             6.2554543999303464e-02, 4.6022242746361330e-01,
             1.0683593314390108e-01, 5.5647829039386025e-02,
             5.8967641454653545e-02, 3.9193892161417798e-01,
             1.8501536604781540e-02, 7.0174414153975836e-02,
             4.6463247635516097e-01, 1.1714102888019835e-01,
             1.1054240255233395e-01, 2.7784397761261076e-03,
             2.0310555821507925e-01, 1.5056096580496708e-01,
             8.5991577790668679e-03, 2.3546297591898407e-01,
             9.6696360051351057e-02, 1.7796080887916296e-01,
             1.1775778296149930e-01, 1.9026318031422209e-02,
             1.5205173655641854e-01, 1.4011433665355595e-02,
             -1.7808007871912914e-02, -1.2152308116098981e-01,
             -1.3674853893059848e-04, -2.1905112305005223e-01,
             -3.3581892730866224e-02, -4.7266473511150466e-02,
             -1.0108008698564909e-01, -3.2423149655374114e-02,
             -8.4111221234534697e-02, -2.0076054371549273e-01,
             -2.0617656068246875e-02, -1.1003145805640657e-01,
             -1.2800745955756429e-01, -1.6725117768997713e-01,
             -9.0960364535856500e-02, -1.7532732485823060e-01,
             -1.4439205418822565e-01, -1.4897546702549858e-02,
             -1.6203786976898940e-01, -2.0575927333553110e-01,
             -9.8670616952063916e-02, -3.2070979986715142e-01,
             -5.5953656813645036e-03, -1.9302673637572651e-01,
             -4.1175767772226995e-01, -6.8306444005628630e-02,
             -1.2274160300741656e-01, -6.0163263241237615e-02,
             -5.8577838721469572e-02, -1.7190543125296129e-01,
             -2.8461848548002278e-01, -3.3685211415014620e-02,
             -1.3901156435830525e-01, -1.7478664260963173e-01,
             -3.5337399427147004e-01, -1.0746192629492061e-01,
             -1.7964991418757342e-01, -6.6086029087860107e-03,
             -2.6162062968254418e-01 ]
         index: [ 847, 878, 1399, 650, 1147, 1118, 576, 1204, 680, 1836,
             385, 2098, 2097, 2065, 449, 98, 119, 2152, 2169, 2197, 2175,
             138, 2117, 2128, 1668, 476, 2345, 1965, 2369, 1439, 12, 48,
             2166, 1567, 1106, 711, 1088, 86, 495, 1440, 569, 1905, 579,
             192, 1961, 1176, 616, 1241, 144, 886, 72, 2296, 354, 931,
             2289, 2358, 980, 934, 829, 2323, 338, 405, 894, 1685, 50,
             1648, 797, 2329, 1675, 1740, 1684 ]
      -
         sv_count: 48
         rho: 1.1772135208827929e-01
         alpha: [ 3.2704519451279379e-03, 1.0081087708673632e-01,
             5.6595257788302933e-02, 1.2381140376278603e-01,
             3.7358063174723555e-01, 3.8706359807732477e-01,
