             1.7164278117676454e-01, 3.3572159520740871e-02,
             1.4890476673122005e-01, -1.4537178762853639e-02,
             -1.8843151895978563e-01, -1.3412379094244503e-01,
             -1.6069113353571884e-01, -1.7361371361698567e-02,
             -9.2456940258800843e-02, -2.0595098286398324e-02,
             -9.5706754803042485e-03, -2.3013085981258699e-01,
             -3.5826730701364867e-01, -1.4903703534926527e-01,
             -1.0963233524452734e-01, -1.2560010232793448e-01,
             -7.8120089998764174e-03, -8.8173610380984743e-02,
             -1.7244141024185358e-01, -3.0562169898309406e-02,
             -4.6692104816306479e-02, -3.0626408591381823e-02,
             -2.4445780528496537e-03, -1.3494332605942552e-01,
             -3.1747433423886848e-02, -6.5320723584322213e-02,
             -2.4723955272994175e-02, -1.9022584123596209e-01,
             -1.6600476578785640e-02, -3.0728409164207671e-01,
             -1.4539107336520196e-01, -7.1668394686579484e-02,
             -2.0084314210595727e-01, -1.0500148655152543e-01,
             -2.7217485634778588e-01 ]
         index: [ 1639, 926, 1562, 1347, 1718, 1460, 1475, 1535, 1502,
             1550, 1696, 1068, 1094, 1817, 978, 1154, 1126, 852, 458,
             1929, 300, 836, 1935, 595, 647, 321, 1896, 451, 390, 147,
             473, 1052, 462, 252, 157, 154, 459, 1086, 236, 27, 1066,
             597, 1447, 918, 1837, 125, 1721, 266, 644, 667, 1698, 330,
             1267, 950, 145, 1461, 1365, 711, 1468, 1841, 283 ]
      -
         sv_count: 53
         rho: 5.0918842484213252e-02
         alpha: [ 1.1662701504308405e-01, 1.1836916160823123e-01,
             1.0567143707185438e-02, 2.9484880953515733e-02,
             1.1970447408990550e-01, 3.9978928408373005e-01,
             1.5613128192850337e-01, 3.0904829184087781e-02,
             1.6421572695590764e-01, 2.0474252126189849e-02,
             1.7776018393507317e-01, 1.1954295211691880e-01,
             4.4489847154867229e-01, 7.2628579822015801e-02,
             3.3789027226767310e-01, 1.8792064574350553e-01,
             4.0719746718536587e-01, 1.6988170636866216e-02,
             1.9835448950284784e-01, 2.7826159530543243e-01,
             6.7486261428684011e-02, 2.0544211682862501e-01,
             1.1963187444933304e-01, -2.3766261110658260e-01,
             -1.0797355494016157e-01, -5.3936805984774613e-02,
             -6.0069849347399382e-02, -1.0379430187612840e-01,
             -7.7169004694920093e-02, -1.0295448510585421e-01,
             -5.1597763603345420e-02, -2.5309346796453597e-01,
             -1.4102353127571002e-01, -2.6507688979029492e-01,
             -9.9782185758864189e-02, -1.4213402692534718e-01,
             -2.4042081831028191e-02, -2.2887969343588124e-01,
             -1.4784201310322204e-01, -7.0209772308971897e-03,
             -2.4961871180138345e-01, -2.0453201371673160e-01,
             -8.8401652579098600e-02, -2.1693608626376074e-01,
             -2.1866446088206493e-01, -1.6499784454171476e-01,
             -1.8331011412880285e-01, -9.6595218670457048e-02,
             -6.8866319365858922e-02, -3.1854589593121409e-02,
             -6.2092912755139160e-02, -6.5525653821906532e-02,
             -4.4822308356366435e-02 ]
         index: [ 1639, 1562, 1296, 1718, 1460, 1535, 1502, 1550, 1696,
             43, 1094, 1817, 1154, 1126, 852, 458, 300, 1935, 595, 647,
             321, 1896, 390, 151, 270, 424, 965, 931, 256, 1605, 245,
             265, 247, 1761, 1881, 693, 1207, 1408, 1746, 1419, 639,
             1058, 1575, 1667, 1350, 857, 1027, 1487, 1120, 721, 718,
             716, 475 ]
      -
         sv_count: 40
         rho: -1.0875009826313937e-01
         alpha: [ 8.1620324471445710e-02, 3.7872978036819366e-01,
             2.6011352863433523e-01, 6.5695170602319428e-02,
             1.9835821348134142e-01, 8.9120267143104157e-02,
             1.4638410189232304e-01, 1.0489025277026358e-01,
             7.7343037744881576e-02, 3.0095591444144598e-01,
             5.5860341643721931e-03, 2.0099302553808410e-01,
             3.2905010400233337e-01, 2.1685593687016117e-02,
             6.5895030563167326e-02, 5.4963316712845489e-02,
             1.1734478368248013e-02, 2.4993725058378180e-01,
             6.8048071740444610e-02, 2.5032242811278121e-01,
             2.7612087313278155e-01, 2.0281754564805338e-01,
             -3.7529752821704282e-01, -7.3416590664629701e-03,
             -1.9156037193887254e-01, -7.6014699784334623e-03,
             -9.0939531868429610e-02, -7.5523350601585409e-02,
             -1.8010419334698863e-01, -2.8273912775694227e-01,
             -6.6602331383279301e-01, -3.6562649299617123e-01,
             -6.7844035023467433e-02, -2.2118140745727466e-01,
             -1.4042369495531773e-01, -1.6798659144102610e-01,
             -8.3989447111210189e-02, -1.2310220333513409e-01,
             -6.4297585251185591e-02, -3.2878233962522535e-01 ]
         index: [ 1347, 1460, 1535, 1495, 1502, 1550, 43, 1094, 1817,
             1154, 1216, 852, 300, 33, 1935, 595, 592, 647, 321, 1896,
             451, 390, 1765, 1777, 1927, 166, 619, 1303, 1322, 182, 1349,
             1021, 904, 307, 1160, 783, 1131, 1591, 381, 456 ]
      -
         sv_count: 51
         rho: -4.5868465845731267e-02
         alpha: [ 3.0681760345881836e-02, 1.0675310255551600e-01,
             2.7198804187658160e-01, 3.4834231653577116e-02,
             1.8974431135614372e-01, 8.4113663426764948e-02,
             3.2084372860829874e-01, 4.2595842174599281e-02,
             5.4054455867170248e-01, 4.7340904915940923e-02,
             1.1574901329155040e-02, 2.7609469691926236e-01,
             6.2644111259757898e-02, 4.6272375521052744e-01,
             6.6520356798880464e-02, 2.5684044554611832e-02,
             2.7213527085856831e-01, 1.0961763463290512e-01,
             1.0386616850602153e-01, 2.8844228587985865e-01,
             1.0724100784404164e-01, 9.4771558378446766e-02,
             6.6370229975674822e-02, 2.6933028329150566e-01,
             -3.2068290091989068e-02, -3.7613011354127923e-01,
             -8.2603401687568342e-02, -8.7508575823042143e-03,
             -1.3781943791729157e-01, -3.0392844406185667e-02,
             -4.9439509290504446e-02, -1.1959581001883719e-01,
             -2.4276625099177365e-01, -2.2392408466266842e-01,
             -4.8038419861494958e-01, -7.5738574857982008e-02,
             -1.6329091164094281e-01, -3.8612097886827887e-02,
             -1.1740434045058519e-01, -5.1106954405949666e-02,
             -2.1651801649948729e-02, -6.9654464744614650e-03,
             -2.5911829898023603e-01, -3.0471403340726272e-01,
             -5.0623538824190052e-02, -7.4722638860045335e-02,
             -3.1917704936373087e-01, -1.3983055601772873e-01,
             -2.7511416704545927e-01, -7.0788065435961514e-02,
             -1.3372317691756075e-01 ]
         index: [ 1639, 1718, 1535, 1495, 1502, 1004, 1094, 978, 1154,
             1126, 1602, 852, 458, 300, 836, 1935, 595, 647, 321, 1896,
             1945, 435, 390, 818, 313, 1567, 1568, 1200, 1752, 1029, 897,
             1001, 1612, 1017, 960, 1847, 1661, 1108, 442, 32, 1895,
             1278, 1282, 1418, 498, 1397, 128, 1355, 494, 1265, 688 ]
      -
         sv_count: 65
         rho: 1.9765491530022056e-01
         alpha: [ 1.4822598010783158e-01, 1.6322612036761200e-01,
             8.8313770219935264e-02, 2.2968460316726745e-02,
             5.1652994874809392e-02, 3.0010256906632399e-01,
             1.5792576834421257e-01, 2.4179381134095229e-01,
             2.5188376982552385e-01, 1.7167546676029821e-02,
             2.8926564569452952e-02, 1.1306260546923989e-01,
             2.6184624118580030e-01, 1.5291840260463743e-01,
             3.5116143256908389e-01, 5.3871691327498410e-02,
             4.4105224104640177e-02, 2.1202999235982864e-01,
             8.5976754619080067e-02, 4.5302532416645686e-01,
             3.5867041814185087e-03, 7.3452545849782308e-02,
             1.0760623098175318e-01, 1.1813871030945379e-01,
             1.1559330967191411e-01, 1.9921839289724930e-01,
             1.8918192783538262e-01, 1.3603060522303976e-02,
             -2.2506077922063927e-01, -1.7414792735395326e-01,
             -6.4475830656471889e-02, -9.2050363318359377e-02,
             -1.1723340135120951e-01, -1.7121714447195166e-01,
             -6.0724888081364170e-02, -1.8369477519462968e-01,
             -3.1695743518131081e-01, -1.5528714361664317e-01,
             -6.6525238757826052e-02, -1.1184375046310110e-01,
             -6.1683973507365146e-02, -1.4054150331826132e-01,
             -1.5691874056039737e-01, -1.6272187258342610e-01,
             -1.1443515050725948e-01, -8.3423381815140196e-02,
             -1.4014530820704099e-01, -4.4919124612374933e-02,
             -3.7206936254097017e-02, -1.0132356592774694e-01,
             -2.4333277434680133e-02, -1.7206574029535271e-01,
             -4.0597265863101466e-02, -4.3221820945370068e-02,
             -6.8441956416522842e-02, -1.0236221428210468e-01,
             -2.5230670288385942e-01, -1.1774338410651211e-01,
             -1.1127089022408551e-01, -4.1908613574215332e-02,
             -1.4297755817989644e-01, -5.1487506781628486e-02,
             -2.3074752344590624e-02, -3.8224159821330213e-02,
             -8.0118282511144820e-03 ]
         index: [ 1639, 1562, 1347, 1460, 1475, 1535, 1502, 1550, 1696,
             235, 1004, 1068, 1094, 1817, 1154, 1126, 1602, 852, 458,
             300, 836, 1935, 595, 647, 321, 1896, 390, 818, 668, 9, 884,
             406, 705, 643, 1940, 1932, 449, 757, 591, 468, 822, 732,
             1201, 1749, 1737, 167, 53, 200, 1135, 56, 1152, 1179, 1194,
             121, 1596, 1609, 1313, 1402, 1420, 1061, 1816, 238, 1082,
             985, 1796 ]
      -
         sv_count: 44
         rho: -1.8188060313860077e-01
         alpha: [ 2.5234931082191808e-01, 2.3302105014629876e-01,
             1.5414685517094587e-02, 2.9665411151765710e-02,
             7.9262806594203289e-02, 4.4859186872426882e-01,
             1.8649927790631543e-01, 2.4332806512787093e-03,
             1.2463854697881249e-01, 3.9166767251047846e-01,
             2.0268174931596458e-01, 1.2783230278904078e-02,
             3.9984093507572458e-03, 1.8929108463877797e-01,
             6.6690977472820698e-02, 2.5804581775929764e-01,
             6.2143281403780715e-01, 1.4250889886719881e-01,
             1.4900988281649247e-01, 6.3107792744230296e-01,
             2.3084845232874346e-01, 1.5383129881035074e-01,
             3.5170007022030902e-01, -2.4883726245726134e-01,
             -3.4133651026163037e-01, -3.3611878991503491e-01,
             -6.6011675598477648e-01, -2.8965582560163150e-01,
             -1.5505463936573255e-01, -2.7765244904924352e-01,
             -2.3983813034073626e-01, -4.9196776816329507e-01,
             -7.6617540197967515e-02, -1.7958304313416615e-01,
             -3.2253828784764432e-01, -8.5609544620711728e-02,
             -5.5358070068041013e-02, -1.6413880615154863e-01,
             -6.0431869050917707e-02, -2.8400531296283316e-01,
             -2.6611358068292446e-01, -1.2788028288858558e-01,
             -5.3494150086888771e-02, -6.1095905510590805e-02 ]
         index: [ 874, 1347, 1238, 1569, 1460, 1535, 1502, 1670, 1550,
             43, 1154, 1819, 201, 852, 649, 729, 300, 1935, 595, 647,
             1896, 451, 390, 500, 859, 510, 1011, 1437, 1914, 479, 1672,
             1744, 178, 1075, 779, 750, 788, 352, 342, 354, 1252, 1242,
             621, 837 ]
      -
         sv_count: 49
         rho: -1.7602318365045652e-01
         alpha: [ 5.2570924655562595e-02, 3.0235007120066819e-02,
             7.3660097194753041e-02, 1.2988440290055425e-01,
             2.5466826347289662e-01, 5.7650214906544928e-02,
             5.2473827795277476e-02, 8.0680007883623825e-02,
             3.2126826255034956e-02, 1.4142025361518121e-01,
             1.9415984765320143e-01, 4.5734503264590965e-03,
             1.9132348812961933e-01, 8.2669502323304694e-02,
             1.2128880760188693e-01, 3.4799850341228449e-02,
             1.5232496118568276e-01, 2.1912361573520142e-01,
             4.4529205739120142e-02, 8.6205005864087719e-02,
             5.2124064923313451e-02, 1.7342166117727947e-01,
             1.3539931871015029e-01, 1.2429540744074059e-01,
             2.0118452161717765e-01, 6.0930536739721902e-02,
             1.6811686314379914e-01, 1.2309864436863870e-01,
             3.1695028169687295e-01, 6.2754814158771322e-02,
             4.4781722709804662e-02, -2.4005028800698822e-01,
             -1.4370003207717422e-01, -8.2932500965347225e-02,
             -1.6758710270573146e-01, -3.2916425888716022e-01,
             -2.7436289255429436e-01, -7.8821140016304150e-02,
             -1.7247866966838402e-01, -4.2565809422822126e-01,
             -3.7197836628043579e-01, -2.3705449290856775e-01,
             -4.7091188087548211e-02, -1.9385110461642510e-01,
             -1.3125604945800290e-01, -9.2937565641691380e-02,
             -1.0774832475247131e-02, -1.5588590028057883e-01,
             -3.4384091852745613e-01 ]
         index: [ 39, 805, 1012, 1576, 438, 792, 453, 69, 1141, 1433,
             1196, 1431, 202, 371, 1917, 706, 532, 708, 762, 733, 1657,
             402, 1295, 935, 87, 940, 574, 261, 1319, 598, 1651, 1823,
             1399, 629, 636, 1069, 1861, 1227, 1508, 4, 1119, 554, 142,
             1801, 1822, 1172, 363, 346, 1038 ]
      -
         sv_count: 56
         rho: -1.9685213696892273e-01
         alpha: [ 4.4289094437236658e-02, 4.0519457588450974e-01,
             5.6030488941933819e-02, 1.0732902065314645e-01,
             1.5166441753216664e-01, 1.0588596312266466e-01,
             1.4795975417815163e-01, 1.4188713323417734e-01,
             2.8739708396526337e-01, 4.9324682548596477e-01,
             2.3319877633545930e-01, 7.5435856359742648e-02,
             1.8743140807919931e-01, 2.2152968553021604e-01,
             8.6695260963884357e-02, 4.8400352489652979e-02,
             4.3011538046178732e-01, 7.9027659851004101e-03,
             9.8302760560934357e-02, 1.3962995474768286e-01,
             3.2921346312939292e-01, 9.5752111915617319e-02,
             4.0696906153698989e-02, 6.5699882424390454e-02,
             1.4546193580360264e-01, 5.8186662963832160e-02,
             2.9560812203051962e-01, 9.2423245722639893e-02,
             9.2384080952047235e-04, 8.3109922199366359e-02,
             -4.4493420745882062e-01, -2.0876468210009114e-01,
             -2.5432591945147881e-02, -1.4939748762299676e-01,
             -2.7248239458363643e-01, -1.6359871103420007e-01,
             -2.7160877975078085e-01, -1.8366402687150060e-01,
             -4.7530057072769612e-03, -1.3007791539989655e-02,
             -4.9593374336345579e-02, -1.5507032321358727e-01,
             -1.0081425726398002e-01, -1.7890921137417315e-01,
             -1.7118739842048697e-01, -3.6401248385840169e-02,
             -3.8188574281953985e-01, -3.9349346183775041e-01,
             -1.0480355271228996e-02, -1.7871724634397454e-01,
             -1.6593729459243828e-03, -1.7294018491598820e-01,
             -6.2155191821114772e-02, -5.2098575160282390e-01,
             -2.2497787848319625e-01, -2.9968797445105960e-01 ]
         index: [ 39, 805, 1012, 1576, 438, 979, 1196, 1431, 202, 371,
             1456, 676, 532, 708, 1415, 733, 402, 1295, 935, 87, 34, 581,
             1951, 940, 574, 261, 1319, 399, 860, 1651, 123, 208, 651,
             817, 891, 1340, 1190, 586, 326, 725, 1025, 1949, 1411, 109,
             1528, 460, 1794, 548, 1538, 362, 540, 1700, 1778, 17, 825,
             911 ]
      -
         sv_count: 69
         rho: -7.6655154186954289e-02
         alpha: [ 3.1732379220825439e-02, 1.7787355619925604e-01,
             1.1417518412403475e-01, 1.2544390950596238e-01,
             1.6611868710876948e-01, 2.2154430218214779e-02,
             1.2924959554722365e-03, 6.5109867805513477e-01,
             6.0343046383114409e-03, 3.5092235002210309e-01,
             1.3941453975753396e-01, 2.9997604668674233e-01,
             6.0220796382399455e-01, 7.3876963072473190e-01,
             4.8161418130681276e-02, 6.4176515409034018e-02,
             1.0583702902087448e-01, 1.2629069058028600e-01,
             1.0540334505722816e-01, 7.8265562093172480e-02,
             1.5401932737970306e-01, 2.8361781509543145e-03,
             1.2004863162304384e-01, 5.6625273543146531e-02,
             2.4864031535456488e-01, 3.8727691144800341e-01,
             2.6836689205750029e-02, 7.1230047275018761e-03,
             7.4526422160860863e-03, 3.9669712469086772e-02,
             2.9122252675835258e-01, 5.3750707235175854e-01,
             4.5259437337172304e-02, 1.0868420513364875e-01,
             4.6655558907561560e-02, 1.4051853399765388e-01,
             -9.8641854798570916e-01, -1.7024452065174614e-01,
             -1.4242778370406450e-01, -1.5912911854612175e-01,
             -4.8374394678879828e-01, -6.2501917113827424e-02,
             -5.3871005874765517e-02, -1.4065260314512198e-01,
             -4.5486694489967873e-02, -1.7409153263287580e-01,
             -9.7635948155126190e-02, -1.4404700915651830e-01,
             -3.2591565774876646e-01, -4.0594754785447673e-01,
             -1.1511774182502121e-01, -3.8772438103440798e-01,
             -7.8702671174820063e-02, -3.4381216673964721e-01,
             -1.1617133469250993e-01, -1.3902079445626029e-02,
             -1.9676842389525503e-01, -1.4978996853182522e-01,
             -1.4142562028402215e-02, -7.4200154196100765e-02,
             -1.1233323644396366e-01, -5.0153010218190471e-02,
             -2.1638556566290965e-02, -9.8592828340125796e-02,
             -1.9067486817590262e-01, -7.6699427430582928e-03,
             -2.6813918721692315e-01, -1.3634248437778076e-01,
             -4.0773530544261360e-01 ]
         index: [ 39, 967, 1036, 1576, 1843, 438, 979, 1390, 69, 1141,
             1433, 1196, 1431, 202, 319, 1917, 676, 532, 5, 1633, 1657,
             576, 1295, 935, 87, 581, 913, 940, 574, 1364, 261, 1319,
             598, 887, 565, 1638, 356, 583, 1299, 1247, 365, 1407, 613,
             1382, 1750, 1203, 1438, 571, 1530, 1540, 1858, 755, 1517,
             1590, 251, 93, 953, 949, 1023, 291, 803, 71, 1139, 275,
             1158, 318, 1643, 866, 72 ]
      -
         sv_count: 57
         rho: -1.5544301606367225e-01
         alpha: [ 7.3587429316293820e-02, 1.1119155808976458e-01,
             1.8691709513779808e-01, 1.5144760917731301e-01,
             2.8245232400292503e-01, 4.6509662656032169e-01,
             4.6306320580688165e-01, 1.8751418541957532e-01,
             4.2889292610661517e-02, 1.0225140658365956e-02,
             2.0156538725541748e-01, 7.6119936874004229e-02,
             2.9575150307042414e-01, 2.4577568919652207e-01,
             7.9623954337516040e-02, 2.6823578690049227e-01,
             2.6053196356009521e-02, 7.9356012239801388e-01,
             1.2260417842469833e-01, 3.7493583996853853e-02,
             2.0414173377783368e-02, 7.1569462943938761e-02,
             3.3490027065215677e-01, 1.7637276928154866e-01,
             1.4147934315168123e-01, 7.5721448461399707e-02,
             3.1145318085847856e-01, 4.0762633826987270e-02,
             7.2115135439268688e-02, 1.4537855967681479e-01,
             -6.4661771854069267e-02, -5.7653432181013466e-02,
             -2.6381878193853059e-01, -8.2797576482676133e-02,
             -1.4845271441083022e-01, -2.3026342842668227e-01,
             -2.5101638169897734e-02, -3.3304720291452367e-01,
             -6.0324613368170146e-02, -3.1512945509343065e-01,
             -3.1141674144141690e-01, -6.5173361503313920e-01,
             -3.9831744172990124e-02, -7.0726124035014326e-01,
             -3.3908984928452582e-02, -6.6287421570829355e-02,
             -3.2025094988014824e-01, -2.7799821948852554e-02,
             -1.8497086844560484e-01, -2.6722751353595076e-01,
             -4.0639497757296256e-01, -2.4485273778565034e-01,
             -5.9272307054698062e-02, -2.5209140711497358e-01,
             -3.2941209708960539e-01, -1.2850797221707714e-02,
             -1.4520943272961058e-02 ]
         index: [ 39, 173, 805, 81, 1576, 1000, 438, 979, 1141, 1433,
             1196, 1431, 371, 1456, 1923, 708, 220, 733, 402, 1295, 935,
             87, 34, 581, 940, 574, 1319, 936, 1651, 1638, 1892, 1709,
             1016, 1388, 42, 945, 1170, 933, 1607, 421, 1730, 1763, 1333,
             1815, 511, 332, 112, 1492, 1231, 1494, 901, 1673, 1555, 632,
             633, 1047, 328 ]
      -
         sv_count: 66
         rho: -8.6041289241719152e-03
         alpha: [ 2.4109915645603014e-01, 1.9482065141812763e-02,
             1.1241284485154203e-01, 2.4458730022863567e-01,
             3.0798978938347033e-02, 2.1274701330922321e-02,
             1.7067620268150097e-01, 9.5240310531829298e-02,
             3.2426676590893999e-01, 1.2081161912858365e-01,
             9.0100652980690685e-02, 2.2488898844316756e-02,
             6.9697380781275312e-02, 3.5473521516462610e-02,
             1.0053507998228534e-01, 2.2086060060670445e-01,
             4.0224486303001142e-02, 2.7897330553231087e-01,
             4.4362548286738711e-02, 1.1384404954868024e-01,
             1.4224517079501039e-01, 4.6180520385771064e-02,
             1.1983157949687682e-02, 6.2571764381924591e-02,
             8.4087894913494859e-02, 3.0621438708262644e-01,
             6.7800791645835981e-02, 9.8441710086810616e-02,
             9.0073446434934396e-02, 1.7570781948564601e-01,
             1.2588175789069433e-01, 6.0791538326180318e-02,
             2.0455740784783630e-01, 1.4021640678286143e-01,
             3.8297927129210435e-01, 2.1464925234718175e-02,
             2.6848162011473286e-02, -3.0274352484167905e-01,
             -1.8653546669044178e-02, -6.5133779145401016e-01,
             -1.9613063404867828e-01, -6.5187089792295913e-02,
             -1.3217121994792125e-01, -1.0656862214954158e-02,
             -5.8514775566437882e-01, -8.8094805146747557e-02,
             -5.8447280895324055e-02, -5.5127812444076663e-02,
             -1.0361124669943830e-01, -1.4186917457628510e-02,
             -1.2613219008363930e-01, -1.8371059644270438e-01,
             -1.6898305831499444e-01, -2.1386975077375836e-01,
             -3.0805638784875158e-02, -7.6924066884104997e-02,
             -9.5131132656295275e-02, -2.0834440277071747e-01,
             -1.3392181957365076e-01, -4.5474644854946220e-02,
             -1.5377597545369676e-01, -3.8617904102707556e-01,
             -1.2590875045207625e-01, -1.3615955901552965e-01,
             -2.1182540751630004e-02, -5.7256947012348937e-02 ]
         index: [ 39, 1395, 550, 1336, 967, 805, 1012, 1576, 438, 1390,
             792, 453, 69, 1141, 1433, 1196, 202, 1917, 1923, 706, 532,
             708, 762, 1506, 728, 733, 1123, 1657, 402, 935, 87, 940,
             574, 261, 1319, 598, 1651, 407, 1352, 1623, 1342, 1429, 10,
             492, 1446, 1922, 1582, 1548, 1393, 1182, 1185, 730, 197,
             710, 709, 1212, 827, 975, 854, 1834, 924, 770, 1800, 1844,
             28, 1053 ]
      -
         sv_count: 70
         rho: -9.2076712569129443e-02
         alpha: [ 1.4745302618122878e-02, 2.4442254581015378e-02,
             1.1260572542716329e-01, 7.4024471936578171e-02,
             3.0502739175867566e-03, 1.8747865946081513e-01,
             1.0126514715050969e-01, 2.2277788199641657e-01,
             5.2832915697558720e-02, 8.6824920450467608e-02,
             3.4823236443172791e-02, 1.4536351015958140e-01,
             1.8356153520555671e-01, 1.4203708032304371e-01,
             2.0782225093447582e-01, 1.5748665465814030e-01,
             6.5272749201449959e-02, 7.7355807031328411e-02,
             6.9655611784241858e-02, 5.3104221053679866e-02,
             2.5099078026473759e-01, 1.3445287710416781e-01,
             1.0666582863793150e-01, 1.8806513679989614e-01,
             9.4026366620290847e-02, 6.9571481510136188e-02,
             5.8197007511520425e-02, 2.0323921555936270e-01,
             2.6717054333574480e-01, 1.2769633587881968e-02,
             6.2052939334619167e-02, 9.4970183997956453e-02,
             1.5165786197375625e-01, 1.2891801515939358e-01,
             3.6581124128182108e-01, 1.6033447461521078e-02,
             9.9430116942667967e-03, 3.0220748552392242e-02,
             -3.1916866534613432e-02, -1.1200378663650855e-01,
             -9.0122054885156469e-02, -1.6294502244896489e-01,
             -5.4707026818945861e-02, -1.2971586331876656e-01,
             -1.4423850218302864e-02, -5.1587897934621693e-02,
             -7.0729213077896813e-02, -3.9618809636563024e-01,
             -1.0785711087049614e-01, -1.5276829316968388e-01,
             -3.5144279358355363e-01, -1.9889551123217874e-03,
             -2.7983094736223582e-02, -1.0517105327098455e-01,
             -1.0532096830880271e-01, -3.8487465294103101e-02,
             -1.7086254561112135e-01, -2.2993397746131371e-02,
             -2.7825422493714241e-01, -7.5959280575493296e-02,
             -4.7870611820696587e-02, -5.9581378587446755e-02,
             -2.8982998581079628e-01, -1.0097877070841112e-01,
             -1.3369319066355431e-01, -2.3587164102251520e-01,
             -2.3416155889920404e-01, -3.0640216766304673e-01,
             -1.0578896032553815e-01, -1.9367940346162762e-01 ]
         index: [ 39, 1272, 805, 1012, 795, 1576, 1843, 438, 792, 69,
             1141, 1433, 1196, 1431, 202, 371, 1917, 1456, 676, 706, 532,
             708, 762, 5, 1657, 402, 1295, 935, 87, 34, 581, 940, 574,
             261, 1319, 853, 598, 565, 1691, 1434, 1441, 443, 1453, 923,
             1110, 743, 1343, 1363, 1103, 31, 833, 1291, 1443, 160, 1098,
             712, 801, 1254, 1736, 1571, 870, 1040, 1905, 1845, 1035,
             1637, 906, 11, 910, 1284 ]
      -
         sv_count: 69
         rho: -6.4651707276063919e-03
         alpha: [ 6.3889903311468033e-03, 2.7077798564247250e-02,
             8.5561423332351130e-02, 3.0527967311634197e-02,
             1.1085207069528794e-01, 9.2738927548069283e-02,
             5.8799039092904078e-02, 2.8917916536045823e-01,
             1.2568851965339356e-01, 1.0120628852264476e-02,
             1.0098200736761591e-01, 7.2803425880922382e-02,
             1.1371473890252566e-01, 2.6456634631263060e-01,
             3.6522236462788328e-02, 2.0597149457216463e-01,
             9.0944349295430799e-03, 7.7812549406686068e-02,
             2.6709490107893662e-02, 8.3392840771145893e-02,
             8.9306600281953447e-02, 1.8335839523875624e-01,
             1.2640903275508306e-01, 4.4589555789361031e-02,
             6.8419512081263650e-02, 1.0551242885587155e-02,
             5.1763241233032310e-02, 9.9340628972224426e-02,
             1.1819346422883639e-01, 1.2401941212146288e-01,
             2.1901306307329441e-01, 6.2940894123084651e-02,
             2.6234506288499332e-01, 2.1258232292830004e-01,
             3.8754817290313703e-01, 4.5818596537964197e-02,
             1.5866787982730172e-02, -1.6118205191304018e-03,
             -2.5597956434676203e-02, -1.5673975514413221e-01,
             -8.6869498216081101e-02, -1.8850201443057332e-01,
             -3.9897477120807580e-02, -9.9770337618379206e-03,
             -2.7369074372740004e-01, -4.1554286777766752e-01,
             -2.5262615241466280e-01, -1.3099522880194039e-01,
             -1.4184688286387509e-01, -5.2772285298066136e-02,
             -1.4546044973152298e-03, -1.1209003852832039e-01,
             -2.1435028750416873e-01, -4.5296018027783512e-02,
             -6.2970015011581906e-02, -3.7696935529515516e-02,
             -2.0316614467579056e-02, -1.7460660848454668e-01,
             -3.3310895315891965e-02, -8.4765825456815467e-03,
             -1.9395652132557825e-01, -5.0536642223602740e-02,
             -3.4285721044550377e-01, -1.3496888763457163e-01,
             -1.1092004157823872e-01, -2.3410587823669528e-02,
             -2.2431268760364720e-01, -1.1906124391225965e-01,
             -2.6330794250643064e-01 ]
         index: [ 39, 1395, 550, 967, 805, 1012, 1576, 438, 792, 453, 69,
             1141, 1433, 1196, 1431, 202, 687, 1917, 1923, 706, 532, 708,
             762, 768, 733, 481, 1657, 402, 1295, 935, 87, 940, 574, 261,
             1319, 598, 887, 1790, 147, 473, 1052, 462, 157, 459, 1086,
             236, 27, 1066, 597, 1447, 1600, 918, 1837, 125, 1721, 266,
             644, 667, 1698, 330, 950, 145, 1461, 1365, 711, 503, 1468,
             1841, 283 ]
      -
         sv_count: 60
         rho: -8.3865462214440370e-02
         alpha: [ 1.8071844290654074e-02, 1.0119838132243276e-01,
             1.5938414157318507e-02, 6.6378334433285446e-02,
             1.6694179539543902e-01, 1.8527072397784841e-01,
             3.8953474950174510e-01, 1.3171764024067234e-01,
             1.2922656154037204e-01, 2.3171834920491932e-01,
             2.4106123891182729e-01, 1.3791306408951109e-01,
             2.2137278811344246e-01, 1.7970155457145712e-02,
             2.5841472883092698e-01, 2.2116369723541179e-02,
             6.9946142282854340e-02, 1.5957001973258289e-01,
             1.5180430906169577e-02, 1.6941706073822938e-02,
             1.6731844801810815e-02, 6.3307986977673841e-02,
             2.7096328779751128e-01, 1.3201882409345408e-01,
             2.6404219136051954e-01, 1.8868255569059578e-01,
             1.8496096011714036e-02, 2.3001014502274730e-01,
             1.2092593236966345e-01, 3.3736321995262952e-01,
             1.6849884961397846e-02, 1.5756476994398391e-01,
             7.0708886744557012e-02, 3.4818122382127364e-02,
             -1.0904856295464987e-01, -2.7236347253675169e-01,
             -6.5311431432375514e-02, -1.6348926811567954e-01,
             -2.0761246032739274e-02, -1.7965179938208384e-01,
             -5.5621328895528434e-02, -3.6160221324595498e-01,
             -2.9279591626800605e-01, -4.2320529828081779e-02,
             -3.3779131348178837e-01, -7.9741265964877295e-02,
             -1.9375450446027295e-01, -2.7521463032680388e-01,
             -1.1503837696523377e-01, -2.5994217171029305e-01,
             -2.8477321586977783e-01, -1.5457197659899802e-01,
             -2.1566366574813897e-01, -1.8702017458778691e-01,
             -9.8582801637435047e-02, -3.0015369778864526e-01,
