          4.13338915e-02, 3.60448360e-02, 4.52950969e-02, 5.26191480e-02,
          1.00955442e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.41794875e-01, 1.00670703e-01, 0., 0., 3.03796791e-02, 0., 0.,
          3.35864238e-02, 6.82092234e-02, 5.92448860e-02, 0., 0.,
          4.62635942e-02, 0., 3.44758071e-02, 0., 5.52955717e-02, 0.,
          5.19613884e-02, 0. ]
      - [ 1.34233430e-01, 0., 1.41203133e-02, 0., 4.33903225e-02,
          2.89197024e-02, 4.71701287e-02, 2.70404071e-01, 3.63058686e-01,
          1.47168681e-01, 1.72622591e-01, 1.43721014e-01, 1.98864594e-01,
          1.89379707e-01, 8.23023170e-02, 2.80447841e-01, 1.88362375e-01,
          1.52138799e-01, 1.17799260e-01, 2.08536893e-01, 1.30449191e-01,
          0., 1.67097285e-01, 3.36812317e-01, 3.07464242e-01,
          4.78879511e-02, 0., 0., 4.27600443e-02, 5.04926033e-02,
          4.40616980e-02, 2.32243210e-01, 9.83799472e-02, 0., 0., 0.,
          5.74440733e-02, 0., 0., 0., 0., 0., 0., 0., 1.69745624e-01, 0.,
          5.85168414e-02, 1.36813745e-01, 1.62237003e-01, 0.,
          7.61991069e-02, 0., 7.80610964e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.42661552e-02, 0., 0., 6.46033511e-02 ]
      - [ 2.51543820e-01, 1.20953821e-01, 0., 0., 3.02402258e-01,
          1.55472979e-01, 1.38471007e-01, 1.16148531e-01, 2.03966320e-01,
          1.84496194e-01, 1.13563284e-01, 2.95211673e-01, 1.97704375e-01,
          1.97342440e-01, 1.86882809e-01, 0., 8.57905969e-02,
          6.41560704e-02, 1.06597982e-01, 1.52308270e-01, 2.12275460e-01,
          2.30491042e-01, 2.10747480e-01, 1.04607083e-01, 1.82941020e-01,
          1.45583823e-01, 1.64194748e-01, 2.09823996e-01, 1.29093960e-01,
          1.87373877e-01, 5.00568859e-02, 0., 4.43828702e-02,
          9.36157852e-02, 0., 0., 5.28761484e-02, 0., 0., 0., 0., 0., 0.,
          0., 1.24823727e-01, 1.52458593e-01, 0., 6.25253990e-02,
          6.03105910e-02, 1.13213755e-01, 9.07968953e-02, 3.11541837e-02,
          1.21406265e-01, 0., 0., 0., 0., 2.59664431e-02, 0., 0.,
          5.89448921e-02, 0., 6.95535392e-02, 0. ]
      - [ 2.97824532e-01, 9.00211483e-02, 0., 5.38965724e-02,
          9.54723954e-02, 1.40055165e-01, 1.04743503e-01, 2.47992143e-01,
          3.11049789e-01, 2.57494599e-01, 1.48966804e-01, 7.23655745e-02,
          1.29250899e-01, 1.25811189e-01, 1.63185254e-01, 2.77597368e-01,
          2.23070621e-01, 8.57449472e-02, 9.98878926e-02, 5.39897904e-02,
          1.49628252e-01, 1.50861517e-01, 2.39179552e-01, 1.31448194e-01,
          2.29645461e-01, 1.01414323e-01, 8.52179676e-02, 4.48792242e-02,
          1.32512972e-01, 1.06566370e-01, 1.37014553e-01, 1.09965473e-01,
          1.72702178e-01, 0., 0., 0., 7.91615248e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.14467382e-01, 0., 1.22951478e-01, 1.36647478e-01,
          1.93112627e-01, 0., 0., 0., 7.91615322e-02, 0., 0., 0., 0., 0.,
          0., 0., 4.13407609e-02, 0., 0., 1.49704725e-01 ]
      - [ 3.36899281e-01, 9.93533209e-02, 0., 3.56831923e-02,
          6.96957558e-02, 0., 6.84379637e-02, 3.11381489e-01,
          3.39411408e-01, 1.11544073e-01, 9.75467265e-02, 1.33586630e-01,
          8.21589381e-02, 6.20913357e-02, 1.83321610e-01, 4.08259004e-01,
          2.52813339e-01, 2.31785178e-01, 1.16225615e-01, 1.19467549e-01,
          1.72437906e-01, 1.43155083e-01, 1.58683971e-01, 2.70130664e-01,
          7.53085017e-02, 0., 3.05677224e-02, 0., 4.58801389e-02, 0.,
          5.32298684e-02, 1.29775271e-01, 0., 0., 0., 0., 5.63747995e-02,
          0., 0., 1.50266543e-01, 1.59211501e-01, 0., 0., 0.,
          7.32506216e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.77082804e-02, 1.27098873e-01, 4.90885787e-02, 0., 0.,
          5.88815585e-02, 0., 0., 0. ]
      - [ 1.97193027e-01, 1.05784416e-01, 9.18774754e-02, 7.08796233e-02,
          1.39991641e-01, 6.13094456e-02, 2.02159315e-01, 1.83537722e-01,
          2.49725223e-01, 1.60007969e-01, 2.00336650e-01, 1.77553102e-01,
          1.61442637e-01, 1.99575812e-01, 1.58517018e-01, 1.95316002e-01,
          1.80717602e-01, 1.78651318e-01, 1.27705917e-01, 1.42079562e-01,
          1.53333262e-01, 1.92990646e-01, 2.39941984e-01, 1.29390806e-01,
          2.51771182e-01, 1.65068224e-01, 9.45196897e-02, 9.04536545e-02,
          2.02679008e-01, 0., 1.34540364e-01, 1.40632138e-01,
          1.59815937e-01, 2.24974472e-02, 0., 0., 6.49831146e-02, 0., 0.,
          0., 0., 0., 0., 0., 6.19448163e-02, 3.70078385e-02,
          5.18250912e-02, 1.42199516e-01, 1.58445537e-01, 1.01915061e-01,
          0., 0., 9.12683755e-02, 0., 0., 0., 0., 0., 0., 0.,
          8.74930769e-02, 0., 9.51856151e-02, 8.93411115e-02 ]
      - [ 1.76876619e-01, 1.79360241e-01, 1.64219826e-01, 1.70231640e-01,
          1.82982892e-01, 1.06003217e-01, 1.08153574e-01, 1.86832041e-01,
          3.21697503e-01, 2.28802249e-01, 1.93763167e-01, 2.53954977e-01,
          2.38230750e-01, 1.29207894e-01, 1.53127417e-01, 1.49992526e-01,
          2.00574979e-01, 1.12366118e-01, 1.67604864e-01, 1.61410406e-01,
          2.12048799e-01, 9.94378179e-02, 8.51130560e-02, 5.42448014e-02,
          1.11394815e-01, 1.73284993e-01, 1.35723323e-01, 1.39840305e-01,
          1.35032624e-01, 1.44378230e-01, 7.68538266e-02, 9.68010873e-02,
          3.06841284e-02, 5.28570600e-02, 0., 0., 6.56907931e-02, 0., 0.,
          0., 1.00018777e-01, 9.35555622e-02, 0., 0., 1.11340128e-01,
          6.83714822e-02, 5.58851287e-02, 0., 8.46441910e-02,
          1.23816691e-01, 1.05405994e-01, 0., 1.47688136e-01, 0., 0., 0.,
          0., 0., 0., 0., 1.98065210e-02, 0., 0., 4.88162898e-02 ]
      - [ 2.24399298e-01, 3.04816309e-02, 1.78966761e-01, 2.67179549e-01,
          2.01436132e-01, 1.28594026e-01, 1.46949545e-01, 1.33133918e-01,
          3.22827339e-01, 2.05725774e-01, 1.99888036e-01, 1.44316897e-01,
          1.80967405e-01, 2.58790463e-01, 2.37597734e-01, 1.73026472e-01,
          1.17790133e-01, 7.03393295e-02, 1.51075676e-01, 1.36969477e-01,
          1.65631384e-01, 1.82747245e-01, 1.83376133e-01, 1.34162277e-01,
          1.47835404e-01, 9.02031511e-02, 5.63013442e-02, 1.35519773e-01,
          1.17068842e-01, 1.36237487e-01, 7.60423541e-02, 6.54259324e-02,
          7.55492896e-02, 0., 0., 0., 7.20321909e-02, 0., 7.49461576e-02,
          0., 7.07103908e-02, 5.36083318e-02, 0., 0., 1.05227388e-01, 0.,
          9.15689617e-02, 1.15207613e-01, 0., 3.65488641e-02,
          8.59383568e-02, 5.86774647e-02, 8.35528225e-02, 0., 0., 0.,
          3.76175866e-02, 0., 0., 0., 6.21923842e-02, 6.93571270e-02, 0.,
          4.85640951e-02 ]
      - [ 1.06817588e-01, 5.48547730e-02, 7.32785612e-02, 5.65779358e-02,
          9.15171653e-02, 4.84498851e-02, 1.08169727e-01, 4.10413712e-01,
          2.81546950e-01, 1.20955996e-01, 9.80797634e-02, 1.22949108e-01,
          1.20667107e-01, 8.72492567e-02, 9.72432829e-03, 1.10794358e-01,
          1.20963730e-01, 1.42710224e-01, 1.02936812e-01, 0.,
          8.90150294e-02, 1.64052814e-01, 2.21854940e-01, 2.67690986e-01,
          2.61203200e-01, 1.48555756e-01, 1.99118793e-01, 1.76175371e-01,
          2.85932064e-01, 5.76774925e-02, 3.94913368e-02, 2.83657499e-02,
          6.20351471e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.28095239e-01, 0., 9.12426040e-02, 2.72963345e-01,
          1.22013792e-01, 1.95898578e-01, 0., 0., 1.41432002e-01, 0., 0.,
          0., 0., 0., 0., 0., 4.11288999e-02, 0., 0., 7.19740838e-02 ]
      - [ 1.69584200e-01, 1.34091601e-01, 7.02827722e-02, 1.63472489e-01,
          1.94104210e-01, 1.39508218e-01, 3.25155593e-02, 1.46207914e-01,
          2.19369054e-01, 1.45942390e-01, 2.34139964e-01, 2.40452811e-01,
          2.70459622e-01, 1.57020494e-01, 7.69707263e-02, 1.73727080e-01,
          1.85843721e-01, 1.07354820e-01, 1.31196499e-01, 8.28943849e-02,
          1.54592782e-01, 1.93442032e-01, 1.89787254e-01, 2.83075482e-01,
          1.60348207e-01, 1.35181397e-01, 1.29162297e-01, 7.66917840e-02,
          1.67454019e-01, 1.34236723e-01, 1.25278473e-01, 1.47717550e-01,
          0., 7.58381113e-02, 3.66218090e-02, 8.44174251e-02,
          8.99307504e-02, 0., 0., 0., 8.76244437e-03, 0., 0.,
          1.97864845e-02, 1.67736545e-01, 1.14676684e-01, 8.06529522e-02,
          0., 8.06491524e-02, 1.59480214e-01, 0., 0., 1.10258348e-01, 0.,
          0., 0., 0., 0., 0., 0., 5.67871295e-02, 0., 0., 1.02107897e-01 ]
      - [ 1.11300476e-01, 8.20056573e-02, 7.71261081e-02, 0.,
          9.38236341e-02, 1.00328736e-01, 9.86788422e-02, 1.91044018e-01,
          4.04405415e-01, 1.35617092e-01, 1.06723204e-01, 0.,
          1.04587808e-01, 1.16519101e-01, 2.29506925e-01, 3.41283321e-01,
          1.25090539e-01, 2.08891913e-01, 1.50826886e-01, 1.26692340e-01,
          1.61880881e-01, 1.35594860e-01, 1.39525220e-01, 2.05320045e-01,
          3.66502374e-01, 7.54715353e-02, 8.02002177e-02, 7.27342591e-02,
          7.30936825e-02, 1.30379200e-01, 0., 1.45128638e-01, 0., 0., 0.,
          0., 2.70562768e-02, 0., 0., 3.47784422e-02, 4.46994677e-02, 0.,
          0., 0., 7.63897151e-02, 0., 3.91380042e-02, 1.93077281e-01, 0.,
          0., 5.45941666e-02, 0., 1.46033958e-01, 0., 0., 0.,
          4.27797288e-02, 0., 0., 0., 1.08225107e-01, 0., 0.,
          1.92267776e-01 ]
      - [ 2.20830038e-01, 1.49625465e-01, 0., 6.72878921e-02,
          1.33430108e-01, 9.72229838e-02, 1.31646693e-01, 2.13856831e-01,
          3.30918312e-01, 5.50109185e-02, 9.72825885e-02, 2.10588962e-01,
          1.33440122e-01, 1.49440765e-01, 1.20727018e-01, 2.29747102e-01,
          2.17601210e-01, 1.30918920e-01, 4.89275008e-02, 5.38637452e-02,
          7.65575990e-02, 0., 1.46570027e-01, 4.03126299e-01,
          2.24635780e-01, 1.49293989e-01, 1.14525743e-01, 7.56157339e-02,
          6.98792040e-02, 5.77368028e-02, 2.35819817e-01, 2.39566416e-01,
          7.39789978e-02, 7.97939003e-02, 0., 0., 1.00328177e-01,
          5.39544150e-02, 0., 0., 4.37174663e-02, 0., 0., 0.,
          6.67795390e-02, 2.56106630e-02, 4.45438065e-02, 8.34084377e-02,
          1.38757125e-01, 0., 0., 3.24142948e-02, 3.38634029e-02, 0., 0.,
          3.84405777e-02, 0., 0., 0., 4.11429629e-02, 7.48748034e-02,
          6.31561801e-02, 7.37068504e-02, 8.53094235e-02 ]
      - [ 1.63694710e-01, 1.53490797e-01, 8.97537693e-02, 1.12939388e-01,
          8.05635564e-03, 1.16269618e-01, 1.16742894e-01, 7.91550651e-02,
          3.87740403e-01, 1.72513515e-01, 1.79378808e-01, 1.19494706e-01,
          2.30661392e-01, 1.53309569e-01, 1.39427990e-01, 1.47664011e-01,
          3.51536781e-01, 1.87255517e-01, 0., 3.23107503e-02,
          1.30525976e-01, 5.12722842e-02, 1.55469090e-01, 3.06176007e-01,
          2.98322856e-01, 0., 0., 0., 6.08241484e-02, 0., 0.,
          1.91620067e-01, 1.24856986e-01, 1.33245081e-01, 0., 0.,
          9.85601023e-02, 0., 0., 0., 0., 0., 0., 0., 1.04835853e-01, 0.,
          1.50401801e-01, 8.01496133e-02, 1.15486793e-01, 7.09333047e-02,
          0., 0., 4.02817763e-02, 0., 0., 0., 0., 0., 0., 0.,
          4.96627092e-02, 0., 0., 1.36421740e-01 ]
      - [ 5.18700331e-02, 1.50344651e-02, 0., 0., 6.88502416e-02,
          1.17560169e-02, 3.24995369e-02, 4.11866695e-01, 2.45815456e-01,
          1.02530174e-01, 1.24854922e-01, 0., 1.38086066e-01,
          1.19984798e-01, 1.58352897e-01, 3.58026415e-01, 1.85868070e-01,
          1.63078308e-01, 4.99859937e-02, 0., 2.90333275e-02,
          1.26932248e-01, 1.77175850e-01, 3.41477871e-01, 2.17127457e-01,
          1.10317990e-01, 1.14250444e-01, 1.30194142e-01, 6.14317842e-02,
          8.99061933e-02, 1.12495348e-01, 2.24171504e-01, 2.06550732e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.86779022e-02,
          5.36368527e-02, 7.48094693e-02, 2.65466779e-01, 1.74584314e-01,
          1.09884672e-01, 0., 0., 8.11732411e-02, 0., 0., 0., 0., 0., 0.,
          0., 3.70769911e-02, 0., 0., 1.44849896e-01 ]
      - [ 8.49644169e-02, 9.72407609e-02, 1.03023671e-01, 3.27186361e-02,
          1.35329783e-01, 6.72101676e-02, 5.80003075e-02, 1.75355554e-01,
          2.69826442e-01, 3.37820590e-01, 8.43451694e-02, 1.68606877e-01,
          1.10253394e-01, 1.50195360e-01, 3.04335624e-01, 6.52090013e-02,
          2.87154347e-01, 1.62337899e-01, 1.24072552e-01, 1.62733495e-01,
          1.59895986e-01, 1.56137213e-01, 1.72671199e-01, 3.30498219e-01,
          2.68406689e-01, 3.22953686e-02, 4.70345169e-02, 0.,
          3.11560556e-02, 0., 3.44588384e-02, 1.37915403e-01,
          1.56644121e-01, 0., 0., 0., 5.14757037e-02, 0., 0., 0.,
          3.47392559e-02, 0., 0., 9.62724686e-02, 1.45684570e-01, 0.,
          7.24057779e-02, 1.12667620e-01, 1.01942867e-01, 0.,
          1.14784561e-01, 0., 1.07806139e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.76390368e-02, 0., 0., 1.05139330e-01 ]
      - [ 1.78803578e-01, 3.47955339e-02, 4.40612063e-02, 6.72848672e-02,
          8.92589390e-02, 0., 3.18392962e-02, 4.30703402e-01,
          1.71909466e-01, 5.76827638e-02, 7.77345970e-02, 2.05218550e-02,
          1.30999878e-01, 7.73230717e-02, 7.18866587e-02, 4.70207334e-01,
          1.55965716e-01, 1.61455244e-01, 1.27554059e-01, 1.67478219e-01,
          1.94632843e-01, 9.62574482e-02, 1.98073775e-01, 2.97254354e-01,
          1.84646174e-01, 1.50318772e-01, 1.29429996e-01, 5.56004494e-02,
          1.11011535e-01, 7.33567923e-02, 5.49085662e-02, 2.39888906e-01,
          4.64396365e-02, 0., 0., 0., 1.75051186e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.62710799e-02, 0., 6.21623583e-02, 9.76513177e-02, 0.,
          0., 7.31026381e-02, 9.05632228e-02, 1.01318195e-01, 0., 0., 0.,
          1.42928688e-02, 0., 0., 0., 1.59799140e-02, 0., 0.,
          9.77958292e-02 ]
      - [ 3.87932569e-01, 0., 0., 0., 7.55745098e-02, 4.45581712e-02,
          3.31389785e-01, 2.28721321e-01, 2.55528569e-01, 2.10017741e-01,
          1.05407946e-01, 1.25991821e-01, 1.34847268e-01, 2.09203631e-01,
          2.21388787e-01, 1.37113094e-01, 2.63983160e-01, 0., 0., 0.,
          9.63792428e-02, 0., 1.16366163e-01, 3.93920243e-01,
          1.22921944e-01, 0., 0., 6.91240933e-03, 4.00204845e-02, 0.,
          1.62577257e-02, 3.21427345e-01, 1.58777863e-01, 3.68560813e-02,
          0., 0., 5.03830053e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.76721765e-02, 4.15032282e-02, 0., 0., 0., 5.49723674e-03, 0.,
          0., 0., 0., 0., 0., 0., 3.29834186e-02, 0., 0., 1.01119749e-01 ]
      - [ 2.48449683e-01, 8.06902349e-02, 4.14092951e-02, 5.04342578e-02,
          6.65481016e-02, 8.92476737e-02, 1.50414169e-01, 3.73888075e-01,
          3.44951987e-01, 1.64294824e-01, 1.51757032e-01, 6.96144029e-02,
          1.77501142e-01, 1.36548847e-01, 1.04312725e-01, 3.39456737e-01,
          1.92033097e-01, 1.03618324e-01, 6.08999915e-02, 7.14545622e-02,
          4.74717692e-02, 0., 7.73181990e-02, 2.20504329e-01,
          2.46190190e-01, 9.51500610e-02, 1.04477853e-01, 1.38576806e-01,
          1.27217516e-01, 1.16519019e-01, 1.22887529e-01, 1.77100748e-01,
          4.03071456e-02, 3.85011472e-02, 0., 0., 2.17181295e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.86405167e-01, 1.89332679e-01,
          9.89606529e-02, 7.64089376e-02, 0., 0., 0., 0., 0., 0.,
          3.06307897e-02, 0., 5.61627336e-02, 0., 5.21676540e-02, 0.,
          9.24261808e-02, 7.66855106e-02, 3.13237123e-02, 3.54115590e-02 ]
      - [ 3.87258559e-01, 7.11663440e-02, 6.62652552e-02, 4.47467789e-02,
          1.15474105e-01, 0., 0., 2.79139698e-01, 2.85709679e-01,
          1.54313982e-01, 1.16258748e-01, 4.50706370e-02, 5.95595799e-02,
          5.38691171e-02, 6.56981692e-02, 3.82429898e-01, 2.74031281e-01,
          7.81300962e-02, 9.00988355e-02, 8.15638229e-02, 8.53268951e-02,
          8.78103450e-02, 4.28026840e-02, 3.24472219e-01, 2.39211455e-01,
          2.68461667e-02, 4.62129973e-02, 0., 1.28774745e-02,
          3.24969999e-02, 5.75087070e-02, 3.80306631e-01, 0.,
          6.19888082e-02, 0., 0., 5.61316088e-02, 2.33325921e-02, 0.,
          3.39052230e-02, 8.65488127e-02, 5.09762764e-02, 2.95634475e-02,
          0., 4.46088798e-02, 1.45081514e-02, 0., 2.69638300e-02, 0., 0.,
          0., 0., 7.50879347e-02, 7.09867775e-02, 3.88426743e-02,
          6.84820637e-02, 4.70218882e-02, 0., 0., 0., 1.82114989e-02, 0.,
          0., 0. ]
      - [ 3.39800447e-01, 7.47486353e-02, 2.92118639e-02, 6.91759065e-02,
          1.22257374e-01, 0., 0., 3.09126109e-01, 1.12710021e-01,
          1.73481926e-01, 2.34845579e-01, 1.24640062e-01, 9.42114890e-02,
          9.50889289e-02, 1.39824718e-01, 3.07369351e-01, 2.52347201e-01,
          1.40456900e-01, 2.70822078e-01, 1.19939752e-01, 1.56448334e-01,
          1.19178519e-01, 2.02767164e-01, 1.92959622e-01, 2.17692509e-01,
          0., 0., 0., 4.78511490e-02, 0., 0., 2.37611040e-01, 0., 0.,
          3.17121819e-02, 9.78467762e-02, 1.11081570e-01, 0., 0.,
          6.33051097e-02, 9.19767991e-02, 1.26926348e-01, 1.03711486e-01,
          5.69761470e-02, 1.44656882e-01, 0., 0., 0., 0., 0., 0.,
          1.23135306e-01, 1.18291207e-01, 0., 4.13690731e-02,
          6.09092154e-02, 4.54698503e-02, 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.33961874e-01, 7.53562450e-02, 0., 0., 9.43457857e-02,
          5.94017692e-02, 3.35752159e-01, 1.08939759e-01, 1.98038116e-01,
          1.78062677e-01, 1.76866293e-01, 1.39859036e-01, 1.60487816e-01,
          2.25472644e-01, 1.70479074e-01, 1.81754246e-01, 1.85609475e-01,
          1.81449607e-01, 1.06351659e-01, 6.46713525e-02, 7.56037235e-02,
          1.74402088e-01, 1.98782384e-01, 8.46365914e-02, 3.63964200e-01,
          1.37335300e-01, 1.66035984e-02, 0., 7.26921111e-02,
          8.58210325e-02, 1.99044660e-01, 1.45211786e-01, 7.40424022e-02,
          4.91798408e-02, 3.76053564e-02, 0., 6.45492822e-02,
          3.03971656e-02, 0., 0., 0., 0., 5.40455952e-02, 0.,
          5.89496009e-02, 0., 6.00081384e-02, 7.25778192e-02,
          4.33857292e-02, 0., 8.58091414e-02, 0., 8.11672732e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.13306656e-01, 0., 1.58279657e-01,
          1.06162034e-01 ]
      - [ 1.17017798e-01, 1.28727064e-01, 3.81356142e-02, 0.,
          8.64950195e-02, 8.09503719e-02, 8.10560286e-02, 5.07466607e-02,
          4.04103190e-01, 2.29802027e-01, 0., 1.39239669e-01,
          5.55057600e-02, 8.94060805e-02, 1.24906018e-01, 3.39858770e-01,
          1.62741587e-01, 8.68776664e-02, 2.20354766e-01, 1.60355613e-01,
          1.47119045e-01, 2.39470884e-01, 7.47120976e-02, 1.46839291e-01,
          3.29873890e-01, 2.06420988e-01, 7.62498900e-02, 3.63138691e-02,
          4.46049646e-02, 9.66236517e-02, 0., 2.03799412e-01,
          9.21583474e-02, 0., 0., 0., 3.57338674e-02, 0., 0., 0., 0., 0.,
          0., 0., 5.05353175e-02, 0., 0., 2.13500917e-01, 1.52895182e-01,
          8.31554458e-02, 0., 0., 6.35499507e-02, 0., 0., 0., 0., 0., 0.,
          0., 7.72580653e-02, 0., 0., 2.08241820e-01 ]
      - [ 3.08564574e-01, 7.24471733e-02, 5.41873425e-02, 0.,
          4.57532071e-02, 3.92610990e-02, 4.96889092e-02, 2.51429319e-01,
          3.84212106e-01, 1.98535860e-01, 1.30287081e-01, 3.52506563e-02,
          1.37446061e-01, 6.89552203e-02, 1.12318136e-01, 1.66870967e-01,
          2.72526264e-01, 8.92727226e-02, 1.71144217e-01, 8.04335847e-02,
          1.14799097e-01, 2.17763320e-01, 4.19504084e-02, 2.47083321e-01,
          2.43946522e-01, 1.44593358e-01, 1.54904559e-01, 1.08695172e-01,
          1.45959094e-01, 1.13351569e-01, 5.84639609e-02, 1.59569412e-01,
          2.17504233e-01, 0., 0., 0., 8.81777927e-02, 0., 0., 0., 0., 0.,
          0., 0., 1.52019173e-01, 5.98868467e-02, 0., 0., 2.02255085e-01,
          0., 0., 0., 6.08574525e-02, 0., 0., 0., 0., 0., 0., 0.,
          3.55698615e-02, 0., 0., 9.79610607e-02 ]
      - [ 3.45090210e-01, 1.57241777e-01, 5.82943670e-02, 7.19413832e-02,
          1.07975923e-01, 1.04264423e-01, 9.23893526e-02, 1.86245710e-01,
          3.43731701e-01, 7.84829110e-02, 1.07438587e-01, 1.21576846e-01,
          1.54125452e-01, 9.22138914e-02, 1.78699657e-01, 2.53560632e-01,
          3.00847948e-01, 1.34234354e-01, 7.33040422e-02, 5.84609248e-02,
          1.27811328e-01, 9.14656296e-02, 1.38133034e-01, 2.80717701e-01,
          2.24707738e-01, 6.11206777e-02, 9.84102935e-02, 1.14895016e-01,
          9.40488204e-02, 6.99887350e-02, 1.20834336e-01, 2.86856502e-01,
          4.07762714e-02, 0., 6.68322220e-02, 4.68308292e-02,
          8.27833489e-02, 0., 0., 0., 3.36317010e-02, 0., 4.38410528e-02,
          0., 8.64202008e-02, 4.08738591e-02, 4.06779721e-02,
          2.67982166e-02, 4.75624092e-02, 0., 0., 0., 1.22188993e-01,
          5.38710654e-02, 0., 0., 0., 0., 0., 5.17211668e-02,
          1.28273875e-01, 4.84135970e-02, 6.15024194e-02, 0. ]
      - [ 7.46478289e-02, 1.11411355e-01, 1.18681103e-01, 2.42663100e-01,
          2.47521773e-01, 8.93202499e-02, 9.78438407e-02, 1.25512868e-01,
          2.65112162e-01, 1.48946941e-01, 1.45706028e-01, 1.49658889e-01,
          3.32061827e-01, 2.13865429e-01, 1.33277237e-01, 0.,
          9.78566855e-02, 0., 1.57795772e-01, 1.22768529e-01,
          2.13584974e-01, 2.22232506e-01, 1.99369580e-01, 1.50188461e-01,
          1.61161706e-01, 1.57341510e-01, 1.33438721e-01, 1.64528802e-01,
          2.00680465e-01, 1.95638224e-01, 1.01346657e-01, 0.,
          7.97662884e-02, 0., 9.33817476e-02, 0., 7.35491663e-02, 0., 0.,
          0., 0., 0., 0., 0., 1.39231831e-01, 1.57297418e-01, 0., 0.,
          5.81154339e-02, 6.76479936e-02, 1.20869882e-01, 0.,
          1.21660419e-01, 0., 0., 0., 0., 0., 0., 0., 7.22864270e-02, 0.,
          6.97796419e-02, 3.53244357e-02 ]
      - [ 3.84971380e-01, 2.38570925e-02, 0., 7.34245852e-02,
          1.15980901e-01, 9.69972759e-02, 2.06240490e-01, 3.05366248e-01,
          2.47813821e-01, 1.37048557e-01, 9.39986855e-02, 0.,
          1.85315594e-01, 5.99974170e-02, 1.27851710e-01, 1.76178545e-01,
          3.79820883e-01, 6.38473853e-02, 0., 0., 4.91400585e-02,
          4.84428555e-02, 5.88393621e-02, 2.73070574e-01, 3.62956762e-01,
          1.40846103e-01, 0., 0., 6.70249388e-02, 7.62153566e-02,
          4.84428555e-02, 2.69921958e-01, 0., 0., 0., 0., 6.34395406e-02,
          0., 3.37390229e-02, 3.56746763e-02, 4.91400585e-02, 0.,
          4.24245782e-02, 5.76085895e-02, 6.94945380e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.55614600e-01, 0., 0., 0.,
          4.01226878e-02, 0., 0., 0. ]
      - [ 1.81362674e-01, 1.51751727e-01, 1.15750574e-01, 1.42044827e-01,
          1.55733645e-01, 1.47547245e-01, 1.63988084e-01, 1.41015366e-01,
          2.45824769e-01, 2.62135625e-01, 2.40379483e-01, 2.48297408e-01,
          2.95111418e-01, 1.97367847e-01, 1.15285479e-01, 1.33210301e-01,
          1.48246631e-01, 1.13685332e-01, 8.22288468e-02, 1.92568257e-01,
          2.91024417e-01, 1.36002094e-01, 1.00704193e-01, 4.28573079e-02,
          1.30030885e-01, 1.40666902e-01, 1.22039698e-01, 1.38402224e-01,
          1.35867447e-01, 1.08729497e-01, 2.04901770e-02, 6.38532266e-02,
          7.00691864e-02, 5.48609085e-02, 1.23398684e-01, 0.,
          1.14723764e-01, 0., 0., 0., 0., 0., 0., 0., 1.37255549e-01,
          1.20897405e-01, 5.23767471e-02, 0., 3.44602317e-02,
          1.12915620e-01, 6.89951181e-02, 4.52071689e-02, 1.00467980e-01,
          0., 0., 0., 0., 0., 0., 3.62588279e-02, 5.16903475e-02, 0.,
          7.26406202e-02, 0. ]
      - [ 2.17930764e-01, 1.49300635e-01, 1.30977318e-01, 1.82099357e-01,
          2.31236458e-01, 9.46193933e-02, 1.88074574e-01, 2.58389860e-01,
          1.97313741e-01, 1.74142495e-01, 2.12328598e-01, 1.73183575e-01,
          1.59521595e-01, 2.07981363e-01, 1.86207280e-01, 1.74145028e-01,
          2.16894731e-01, 1.58495337e-01, 7.98138604e-02, 0.,
          1.40319690e-01, 1.60123691e-01, 9.21945572e-02, 2.36844853e-01,
          1.83745518e-01, 1.41049087e-01, 1.22536451e-01, 1.07918203e-01,
          1.31780133e-01, 1.29644603e-01, 1.24855801e-01, 8.66658166e-02,
          8.69381651e-02, 1.06510535e-01, 0., 0., 1.05136387e-01, 0., 0.,
          0., 5.28132692e-02, 3.81505936e-02, 0., 0., 8.91880244e-02,
          8.43901336e-02, 9.69576016e-02, 1.44484386e-01, 1.02022380e-01,
          9.43046063e-02, 0., 0., 5.47343753e-02, 0., 0., 0., 0., 0., 0.,
          0., 5.83872646e-02, 0., 4.24752720e-02, 6.47000223e-02 ]
      - [ 1.60044834e-01, 1.39196351e-01, 1.86000198e-01, 1.70116544e-01,
          1.52466938e-01, 1.41995475e-01, 1.32214487e-01, 1.26881883e-01,
          1.86794952e-01, 7.21828490e-02, 1.49015948e-01, 1.76570788e-01,
